declaration_id,taxpayer_id,declaration_type,declaration_date,customs_value,country_origin_dest,commodity_code,commodity_description,duties_paid,vat_paid,verified
IMP-5639865,TPIN1000000000,Import,2023-11-19,88238,DRC,34.63,Machinery,4412,14118,No
EXP-5253484,TPIN1000000000,Export,2024-01-18,110226,DRC,57.53,Textiles,5511,0,No
EXP-4039011,TPIN1000000000,Export,2023-12-06,191187,UAE,41.55,Copper,9559,0,Yes
IMP-3744989,TPIN1000000001,Import,2024-10-13,368646,China,60.63,Machinery,18432,58983,Yes
EXP-9362661,TPIN1000000001,Export,2024-09-05,483340,UK,21.58,Copper,24167,0,Yes
IMP-7754426,TPIN1000000005,Import,2024-05-18,231396,Zimbabwe,29.44,Food Products,11570,37023,No
EXP-857352,TPIN1000000005,Export,2024-06-25,162312,Zimbabwe,21.38,Copper,8116,0,No
IMP-3578657,TPIN1000000005,Import,2024-05-31,334186,Tanzania,66.28,Food Products,16709,53470,Yes
EXP-2956130,TPIN1000000006,Export,2024-09-18,107033,Botswana,6.57,Electronics,5352,0,No
EXP-7508888,TPIN1000000006,Export,2024-10-26,229365,China,15.50,Textiles,11468,0,No
IMP-8533581,TPIN1000000010,Import,2024-10-11,418526,Malawi,63.42,Machinery,20926,66964,No
IMP-2629311,TPIN1000000010,Import,2024-10-04,133605,South Africa,66.5,Textiles,6680,21377,Yes
EXP-2712710,TPIN1000000012,Export,2024-07-27,253818,UAE,43.70,Machinery,12691,0,Yes
EXP-6818749,TPIN1000000012,Export,2024-07-30,352577,Zimbabwe,45.79,Food Products,17629,0,No
EXP-728225,TPIN1000000012,Export,2024-09-23,122392,Botswana,20.37,Machinery,6120,0,No
EXP-8483220,TPIN1000000013,Export,2024-03-12,451112,DRC,18.61,Machinery,22556,0,Yes
EXP-5304359,TPIN1000000013,Export,2024-01-10,452914,Zimbabwe,41.18,Food Products,22646,0,No
EXP-3153593,TPIN1000000014,Export,2024-06-22,195071,Botswana,79.80,Textiles,9754,0,Yes
EXP-1216919,TPIN1000000016,Export,2024-05-18,446889,South Africa,91.61,Copper,22344,0,No
EXP-7779609,TPIN1000000017,Export,2024-07-29,77182,South Africa,42.22,Electronics,3859,0,Yes
IMP-5246733,TPIN1000000018,Import,2024-04-27,166330,China,1.73,Copper,8317,26613,No
EXP-8892894,TPIN1000000021,Export,2024-10-08,68527,South Africa,90.18,Copper,3426,0,No
IMP-9810934,TPIN1000000021,Import,2024-09-18,262158,China,56.15,Copper,13108,41945,Yes
EXP-9919023,TPIN1000000025,Export,2023-11-10,544551,UAE,83.12,Food Products,27228,0,Yes
IMP-6476339,TPIN1000000025,Import,2023-12-29,452010,Zimbabwe,57.6,Textiles,22600,72322,No
EXP-5643465,TPIN1000000028,Export,2023-11-23,511822,South Africa,39.30,Textiles,25591,0,No
EXP-599509,TPIN1000000029,Export,2024-01-12,546943,Zimbabwe,50.83,Food Products,27347,0,No
IMP-9792329,TPIN1000000029,Import,2024-01-25,294103,China,79.46,Electronics,14705,47056,No
EXP-230859,TPIN1000000029,Export,2023-12-29,209220,Botswana,8.48,Food Products,10461,0,Yes
IMP-7879841,TPIN1000000031,Import,2024-08-18,304812,UK,0.76,Electronics,15241,48770,Yes
IMP-3616559,TPIN1000000031,Import,2024-07-13,370998,Botswana,59.55,Electronics,18550,59360,Yes
IMP-4220268,TPIN1000000031,Import,2024-08-04,61259,UAE,65.3,Food Products,3063,9801,No
EXP-4257116,TPIN1000000033,Export,2024-02-26,261131,Zimbabwe,53.36,Textiles,13057,0,No
IMP-5241956,TPIN1000000033,Import,2024-02-21,536991,DRC,55.75,Machinery,26850,85919,Yes
EXP-4847339,TPIN1000000034,Export,2024-04-22,507785,UK,83.62,Copper,25389,0,No
EXP-8296349,TPIN1000000034,Export,2024-06-18,81604,Tanzania,72.15,Textiles,4080,0,No
EXP-8725972,TPIN1000000039,Export,2024-02-01,460886,Malawi,68.30,Textiles,23044,0,No
EXP-2007939,TPIN1000000039,Export,2024-01-18,266773,Botswana,51.51,Food Products,13339,0,No
EXP-7391619,TPIN1000000039,Export,2024-02-16,532942,Botswana,50.61,Copper,26647,0,No
IMP-6194800,TPIN1000000042,Import,2024-09-30,244107,China,85.97,Machinery,12205,39057,Yes
EXP-8161238,TPIN1000000043,Export,2024-09-05,479896,UK,88.96,Machinery,23995,0,Yes
EXP-9365476,TPIN1000000043,Export,2024-09-19,239519,DRC,78.24,Textiles,11976,0,No
IMP-613123,TPIN1000000044,Import,2023-11-26,250228,Malawi,47.38,Copper,12511,40037,No
IMP-336024,TPIN1000000045,Import,2024-03-17,303894,UAE,32.1,Machinery,15195,48623,Yes
EXP-6952297,TPIN1000000046,Export,2024-01-11,200412,South Africa,17.94,Textiles,10021,0,Yes
IMP-9284842,TPIN1000000049,Import,2024-08-14,386149,DRC,54.34,Electronics,19307,61784,Yes
EXP-2146422,TPIN1000000051,Export,2023-12-08,176703,UAE,97.16,Electronics,8835,0,Yes
EXP-1325977,TPIN1000000051,Export,2024-01-22,440961,South Africa,32.69,Machinery,22048,0,No
IMP-5067868,TPIN1000000051,Import,2024-02-03,114035,Tanzania,78.64,Electronics,5702,18246,Yes
EXP-7315532,TPIN1000000053,Export,2023-11-22,340281,DRC,65.54,Electronics,17014,0,Yes
EXP-5084615,TPIN1000000053,Export,2023-11-22,57808,South Africa,58.54,Copper,2890,0,No
IMP-9041639,TPIN1000000055,Import,2024-09-10,393340,China,1.44,Copper,19667,62934,No
IMP-8955892,TPIN1000000055,Import,2024-09-11,130409,China,91.44,Machinery,6520,20865,Yes
EXP-7683083,TPIN1000000055,Export,2024-10-17,448131,Malawi,67.90,Machinery,22407,0,No
EXP-7904703,TPIN1000000058,Export,2024-10-25,446240,Botswana,81.77,Electronics,22312,0,Yes
EXP-684755,TPIN1000000058,Export,2024-09-09,515251,Malawi,30.16,Machinery,25763,0,Yes
EXP-1069415,TPIN1000000058,Export,2024-10-13,192265,China,69.62,Electronics,9613,0,Yes
IMP-9892966,TPIN1000000059,Import,2024-07-03,429256,Botswana,30.43,Copper,21463,68681,No
IMP-313342,TPIN1000000059,Import,2024-07-17,144313,Malawi,96.22,Electronics,7216,23090,Yes
IMP-5533534,TPIN1000000059,Import,2024-07-14,424054,South Africa,49.46,Food Products,21203,67849,Yes
IMP-3018843,TPIN1000000060,Import,2024-09-05,468635,South Africa,97.79,Textiles,23432,74982,Yes
EXP-5047685,TPIN1000000060,Export,2024-07-08,402143,Tanzania,34.70,Textiles,20107,0,Yes
EXP-9139092,TPIN1000000064,Export,2024-03-26,432574,UAE,38.83,Copper,21629,0,No
EXP-1369737,TPIN1000000064,Export,2024-01-31,98266,UK,16.41,Copper,4913,0,Yes
IMP-1913825,TPIN1000000064,Import,2024-04-09,425034,UK,21.21,Machinery,21252,68005,Yes
EXP-234726,TPIN1000000067,Export,2024-11-01,482803,Botswana,68.75,Textiles,24140,0,No
EXP-3894395,TPIN1000000068,Export,2023-12-25,364209,Botswana,81.4,Copper,18210,0,Yes
IMP-2635682,TPIN1000000068,Import,2024-01-31,150316,UAE,0.40,Copper,7516,24051,No
IMP-4403911,TPIN1000000068,Import,2024-02-25,287447,UAE,72.3,Electronics,14372,45991,No
IMP-4342541,TPIN1000000071,Import,2024-05-29,129206,Botswana,72.37,Copper,6460,20673,Yes
IMP-174630,TPIN1000000074,Import,2024-06-13,402495,DRC,57.89,Textiles,20125,64399,Yes
EXP-2503685,TPIN1000000074,Export,2024-06-06,426813,UK,95.94,Food Products,21341,0,Yes
IMP-830144,TPIN1000000074,Import,2024-03-28,419157,Tanzania,5.91,Machinery,20958,67065,No
EXP-8471747,TPIN1000000076,Export,2024-02-27,91702,South Africa,44.33,Copper,4585,0,No
IMP-6419534,TPIN1000000076,Import,2024-01-30,349044,DRC,35.29,Food Products,17452,55847,No
EXP-4063793,TPIN1000000077,Export,2024-06-17,175383,Malawi,73.53,Copper,8769,0,No
IMP-6995406,TPIN1000000077,Import,2024-08-22,545217,Malawi,14.32,Copper,27261,87235,Yes
IMP-8335260,TPIN1000000079,Import,2024-09-11,389465,Tanzania,76.53,Food Products,19473,62314,Yes
EXP-1059238,TPIN1000000079,Export,2024-10-29,502902,UAE,53.35,Electronics,25145,0,No
IMP-818901,TPIN1000000079,Import,2024-09-13,327284,Botswana,91.13,Electronics,16364,52366,Yes
EXP-7466839,TPIN1000000080,Export,2024-07-22,100315,Tanzania,3.42,Textiles,5016,0,No
IMP-5817942,TPIN1000000080,Import,2024-08-12,180994,UAE,62.70,Machinery,9050,28959,Yes
IMP-574517,TPIN1000000083,Import,2024-10-29,483734,Botswana,60.58,Machinery,24187,77397,Yes
IMP-9462830,TPIN1000000085,Import,2024-07-21,78540,China,11.19,Machinery,3927,12566,Yes
IMP-1980912,TPIN1000000087,Import,2023-12-19,340198,Zimbabwe,28.72,Textiles,17010,54432,Yes
IMP-7491685,TPIN1000000089,Import,2024-04-30,84262,Tanzania,13.60,Copper,4213,13482,Yes
EXP-3368649,TPIN1000000090,Export,2024-06-26,168587,UK,88.8,Electronics,8429,0,No
EXP-7692375,TPIN1000000090,Export,2024-07-16,151955,UK,98.44,Food Products,7598,0,Yes
EXP-8786879,TPIN1000000090,Export,2024-09-07,160309,UK,76.45,Copper,8015,0,Yes
EXP-3822802,TPIN1000000092,Export,2024-01-19,227729,UAE,12.62,Machinery,11386,0,Yes
EXP-4122394,TPIN1000000092,Export,2024-02-16,400638,UK,39.58,Machinery,20032,0,Yes
EXP-2851430,TPIN1000000092,Export,2024-01-13,107676,Botswana,14.61,Electronics,5384,0,Yes
IMP-5991303,TPIN1000000095,Import,2023-11-17,175560,Tanzania,37.65,Machinery,8778,28090,No
IMP-736332,TPIN1000000096,Import,2024-03-02,190728,UAE,48.40,Textiles,9536,30516,No
EXP-3609916,TPIN1000000097,Export,2024-02-21,171426,Botswana,57.71,Copper,8571,0,No
IMP-8027480,TPIN1000000097,Import,2024-02-10,318748,Zimbabwe,79.94,Machinery,15937,51000,No
IMP-138480,TPIN1000000097,Import,2024-03-05,124827,Botswana,73.31,Textiles,6241,19972,Yes
IMP-6818920,TPIN1000000098,Import,2024-06-06,313673,Tanzania,36.16,Food Products,15684,50188,No
IMP-1795794,TPIN1000000098,Import,2024-06-11,400524,UAE,83.1,Machinery,20026,64084,Yes
IMP-7112228,TPIN1000000099,Import,2024-11-06,175287,UK,69.44,Copper,8764,28046,No
EXP-3988386,TPIN1000000099,Export,2024-11-20,138740,Zimbabwe,11.76,Electronics,6937,0,Yes
IMP-5868315,TPIN1000000099,Import,2024-10-30,87613,South Africa,31.53,Textiles,4381,14018,Yes
IMP-2070294,TPIN1000000100,Import,2023-12-20,512304,UAE,90.10,Electronics,25615,81969,No
EXP-3422058,TPIN1000000100,Export,2024-01-04,310495,South Africa,55.48,Food Products,15525,0,No
IMP-7341346,TPIN1000000100,Import,2023-12-28,222384,China,57.0,Food Products,11119,35581,Yes
EXP-1619219,TPIN1000000102,Export,2023-11-24,220276,South Africa,6.70,Food Products,11014,0,No
IMP-4650372,TPIN1000000102,Import,2023-11-09,220730,Botswana,82.8,Machinery,11037,35317,No
IMP-3294596,TPIN1000000103,Import,2024-08-06,350294,UK,65.69,Food Products,17515,56047,No
IMP-8031339,TPIN1000000103,Import,2024-08-13,497007,DRC,44.72,Copper,24850,79521,Yes
EXP-1958700,TPIN1000000107,Export,2024-03-02,378909,UK,32.61,Electronics,18945,0,No
IMP-6666894,TPIN1000000107,Import,2024-03-02,380821,DRC,3.44,Textiles,19041,60931,Yes
EXP-5815286,TPIN1000000110,Export,2024-03-15,143727,South Africa,89.93,Textiles,7186,0,Yes
IMP-5883075,TPIN1000000110,Import,2024-05-16,394228,Malawi,39.98,Machinery,19711,63077,Yes
EXP-9784963,TPIN1000000110,Export,2024-05-17,342912,Botswana,17.39,Copper,17146,0,No
IMP-8694568,TPIN1000000112,Import,2024-06-30,59639,China,86.60,Machinery,2982,9542,Yes
IMP-3929303,TPIN1000000112,Import,2024-09-15,248086,South Africa,88.25,Food Products,12404,39694,Yes
IMP-6784746,TPIN1000000113,Import,2024-09-17,486407,Botswana,37.11,Electronics,24320,77825,Yes
EXP-3361020,TPIN1000000116,Export,2024-06-10,418074,Zimbabwe,96.10,Electronics,20904,0,No
EXP-115021,TPIN1000000117,Export,2024-06-24,496760,Malawi,53.63,Electronics,24838,0,Yes
EXP-7478912,TPIN1000000117,Export,2024-06-30,149908,China,36.23,Food Products,7495,0,Yes
IMP-2364303,TPIN1000000119,Import,2024-07-15,309083,UK,33.59,Textiles,15454,49453,No
IMP-1939201,TPIN1000000121,Import,2024-07-18,282038,South Africa,57.43,Copper,14102,45126,Yes
IMP-8139206,TPIN1000000131,Import,2024-08-16,511476,DRC,40.28,Copper,25574,81836,No
EXP-5607739,TPIN1000000139,Export,2024-04-10,387378,Zimbabwe,89.18,Food Products,19369,0,No
IMP-4652455,TPIN1000000140,Import,2024-05-27,288313,UK,63.9,Electronics,14416,46130,No
IMP-8073727,TPIN1000000140,Import,2024-04-08,230561,China,54.56,Machinery,11528,36890,Yes
EXP-5836813,TPIN1000000140,Export,2024-04-19,198980,UK,20.43,Copper,9949,0,Yes
IMP-3725581,TPIN1000000141,Import,2024-09-24,257875,UK,95.66,Machinery,12894,41260,Yes
EXP-4267969,TPIN1000000141,Export,2024-11-25,234167,Botswana,68.35,Copper,11708,0,No
IMP-8562131,TPIN1000000141,Import,2024-09-30,230930,UAE,73.7,Textiles,11546,36949,No
EXP-2980175,TPIN1000000142,Export,2024-02-07,259970,Malawi,71.36,Copper,12999,0,Yes
IMP-6167923,TPIN1000000142,Import,2024-03-20,368932,China,35.47,Electronics,18447,59029,No
EXP-7429011,TPIN1000000146,Export,2024-01-02,372322,UK,10.4,Electronics,18616,0,Yes
EXP-138400,TPIN1000000146,Export,2024-02-01,422430,Malawi,83.70,Machinery,21121,0,No
IMP-5884009,TPIN1000000148,Import,2024-06-09,95725,UAE,65.10,Textiles,4786,15316,Yes
EXP-7264664,TPIN1000000155,Export,2024-04-09,200690,Tanzania,1.17,Electronics,10035,0,Yes
EXP-2500465,TPIN1000000163,Export,2024-10-31,479464,Zimbabwe,34.83,Textiles,23973,0,Yes
IMP-3806379,TPIN1000000164,Import,2024-02-04,203539,DRC,74.74,Food Products,10177,32566,Yes
IMP-3278488,TPIN1000000164,Import,2024-02-01,163177,China,8.76,Textiles,8159,26108,Yes
IMP-223187,TPIN1000000165,Import,2024-06-25,209012,Zimbabwe,63.94,Food Products,10451,33442,Yes
EXP-6944541,TPIN1000000167,Export,2024-06-17,139867,Zimbabwe,60.95,Electronics,6993,0,Yes
EXP-9735601,TPIN1000000167,Export,2024-05-29,130229,Zimbabwe,37.19,Food Products,6511,0,Yes
EXP-5849740,TPIN1000000167,Export,2024-07-18,296844,South Africa,8.86,Copper,14842,0,Yes
IMP-1115039,TPIN1000000168,Import,2024-05-24,186239,UK,88.41,Machinery,9312,29798,Yes
EXP-2953838,TPIN1000000168,Export,2024-03-31,243363,UAE,23.59,Electronics,12168,0,Yes
EXP-2393575,TPIN1000000168,Export,2024-04-07,354007,DRC,49.70,Textiles,17700,0,Yes
IMP-6560261,TPIN1000000171,Import,2024-09-14,351951,UAE,49.68,Textiles,17598,56312,Yes
IMP-4758229,TPIN1000000171,Import,2024-09-17,130765,DRC,54.24,Machinery,6538,20922,Yes
IMP-6506411,TPIN1000000171,Import,2024-07-15,194886,DRC,81.42,Textiles,9744,31182,Yes
IMP-2710051,TPIN1000000173,Import,2024-06-04,204820,Botswana,12.83,Copper,10241,32771,Yes
IMP-9959324,TPIN1000000174,Import,2024-01-02,304851,Botswana,10.56,Machinery,15243,48776,Yes
IMP-6039250,TPIN1000000174,Import,2023-12-15,143939,South Africa,93.60,Textiles,7197,23030,Yes
EXP-2819780,TPIN1000000174,Export,2023-11-04,129888,Malawi,12.32,Copper,6494,0,Yes
EXP-3275181,TPIN1000000176,Export,2024-09-25,439317,UK,95.87,Textiles,21966,0,Yes
EXP-4643403,TPIN1000000176,Export,2024-10-11,438569,Zimbabwe,0.98,Machinery,21928,0,Yes
EXP-6930828,TPIN1000000177,Export,2024-06-12,135245,South Africa,86.85,Electronics,6762,0,Yes
IMP-127799,TPIN1000000178,Import,2024-07-18,339484,UK,64.33,Machinery,16974,54317,Yes
IMP-3354208,TPIN1000000178,Import,2024-07-13,193151,South Africa,46.50,Electronics,9658,30904,Yes
IMP-475033,TPIN1000000179,Import,2024-07-20,233498,UAE,38.90,Food Products,11675,37360,Yes
IMP-3614980,TPIN1000000179,Import,2024-06-25,115655,Zimbabwe,45.36,Electronics,5783,18505,Yes
EXP-7561034,TPIN1000000179,Export,2024-06-12,301373,China,72.62,Food Products,15069,0,Yes
IMP-1969578,TPIN1000000183,Import,2024-10-27,458272,Zimbabwe,5.61,Textiles,22914,73323,Yes
IMP-8639791,TPIN1000000183,Import,2024-12-15,113163,Botswana,25.17,Machinery,5658,18106,Yes
EXP-4137456,TPIN1000000185,Export,2024-01-14,140819,Zimbabwe,81.57,Machinery,7041,0,Yes
IMP-2911782,TPIN1000000186,Import,2024-06-15,139731,UK,78.24,Food Products,6987,22357,Yes
EXP-7979951,TPIN1000000186,Export,2024-09-10,391707,Zimbabwe,24.57,Machinery,19585,0,Yes
EXP-2627428,TPIN1000000186,Export,2024-06-28,171928,China,66.56,Textiles,8596,0,Yes
EXP-6326559,TPIN1000000187,Export,2024-05-06,404347,UK,73.95,Copper,20217,0,Yes
IMP-852092,TPIN1000000187,Import,2024-03-06,345068,China,54.78,Copper,17253,55211,Yes
EXP-3367594,TPIN1000000187,Export,2024-05-11,85752,Tanzania,87.95,Food Products,4288,0,Yes
EXP-3785323,TPIN1000000188,Export,2023-10-21,127374,UK,90.44,Electronics,6369,0,Yes
EXP-5503399,TPIN1000000188,Export,2023-10-27,67977,DRC,63.63,Machinery,3399,0,Yes
EXP-5103144,TPIN1000000189,Export,2024-07-26,506958,China,72.49,Copper,25348,0,Yes
IMP-4062374,TPIN1000000190,Import,2023-12-28,363096,Zimbabwe,89.71,Textiles,18155,58095,Yes
EXP-3038581,TPIN1000000190,Export,2024-01-14,360148,DRC,96.76,Machinery,18007,0,Yes
IMP-2400809,TPIN1000000191,Import,2024-09-15,413514,UK,74.13,Textiles,20676,66162,Yes
EXP-5908090,TPIN1000000191,Export,2024-07-20,219338,Malawi,92.82,Food Products,10967,0,Yes
EXP-6208850,TPIN1000000192,Export,2024-09-13,391055,China,59.44,Food Products,19553,0,Yes
IMP-4761813,TPIN1000000192,Import,2024-09-11,423821,UK,50.11,Machinery,21191,67811,Yes
IMP-6422115,TPIN1000000192,Import,2024-09-19,547543,Zimbabwe,72.10,Food Products,27377,87607,Yes
IMP-8385119,TPIN1000000194,Import,2024-07-05,375585,China,71.3,Electronics,18779,60094,Yes
EXP-9205447,TPIN1000000194,Export,2024-07-03,88075,Botswana,30.69,Machinery,4404,0,Yes
IMP-5687566,TPIN1000000194,Import,2024-05-23,72156,Botswana,73.15,Food Products,3608,11545,Yes
EXP-9863109,TPIN1000000195,Export,2024-09-08,241608,UAE,92.18,Electronics,12080,0,Yes
IMP-6049526,TPIN1000000198,Import,2024-07-18,220144,UK,25.69,Electronics,11007,35223,Yes
IMP-8580011,TPIN1000000200,Import,2024-09-20,56378,Botswana,58.5,Food Products,2819,9021,Yes
EXP-4258726,TPIN1000000201,Export,2024-09-24,79663,UK,60.31,Electronics,3983,0,Yes
EXP-5042644,TPIN1000000201,Export,2024-08-18,225184,Malawi,49.61,Textiles,11259,0,Yes
EXP-8425613,TPIN1000000202,Export,2024-08-23,238762,Botswana,78.95,Copper,11938,0,Yes
EXP-6403446,TPIN1000000202,Export,2024-08-08,115052,South Africa,80.43,Copper,5753,0,Yes
EXP-501002,TPIN1000000202,Export,2024-09-05,160445,South Africa,23.96,Electronics,8022,0,Yes
IMP-6128910,TPIN1000000204,Import,2024-03-14,201090,Zimbabwe,15.62,Machinery,10055,32174,Yes
EXP-8782083,TPIN1000000206,Export,2024-02-05,384278,Botswana,33.95,Textiles,19214,0,Yes
IMP-7296545,TPIN1000000206,Import,2024-01-28,469170,UK,35.42,Textiles,23458,75067,Yes
EXP-2467361,TPIN1000000206,Export,2024-03-05,71213,UAE,74.54,Machinery,3561,0,Yes
IMP-5291967,TPIN1000000210,Import,2023-12-17,149978,Tanzania,7.48,Textiles,7499,23997,Yes
IMP-5580857,TPIN1000000212,Import,2024-11-28,91082,Zimbabwe,40.34,Electronics,4554,14573,Yes
EXP-3551459,TPIN1000000212,Export,2024-10-02,179688,South Africa,80.96,Machinery,8984,0,Yes
EXP-5138466,TPIN1000000214,Export,2024-08-15,525021,South Africa,84.83,Food Products,26251,0,Yes
IMP-875472,TPIN1000000214,Import,2024-08-02,285351,UAE,47.27,Textiles,14268,45656,Yes
IMP-8523066,TPIN1000000214,Import,2024-07-22,209823,DRC,54.11,Copper,10491,33572,Yes
IMP-2098404,TPIN1000000215,Import,2024-10-31,73326,Zimbabwe,53.81,Copper,3666,11732,Yes
EXP-4308731,TPIN1000000215,Export,2024-09-27,421723,Tanzania,3.27,Textiles,21086,0,Yes
IMP-7803315,TPIN1000000216,Import,2024-06-12,173413,Tanzania,35.40,Electronics,8671,27746,Yes
EXP-7638544,TPIN1000000218,Export,2024-07-31,441660,UK,50.65,Food Products,22083,0,Yes
EXP-1845315,TPIN1000000218,Export,2024-07-02,281397,Zimbabwe,25.16,Copper,14070,0,Yes
IMP-9090823,TPIN1000000218,Import,2024-07-29,70805,Botswana,75.21,Machinery,3540,11329,Yes
EXP-454655,TPIN1000000219,Export,2024-02-03,361385,Botswana,26.30,Electronics,18069,0,Yes
IMP-4993827,TPIN1000000219,Import,2024-02-11,272186,South Africa,0.27,Textiles,13609,43550,Yes
IMP-8846937,TPIN1000000220,Import,2024-05-01,467661,Malawi,31.37,Copper,23383,74826,Yes
EXP-1846129,TPIN1000000222,Export,2024-05-11,107480,Tanzania,61.37,Electronics,5374,0,Yes
EXP-8534519,TPIN1000000222,Export,2024-05-26,494805,Botswana,81.3,Electronics,24740,0,Yes
EXP-4921192,TPIN1000000222,Export,2024-06-04,308241,Zimbabwe,43.24,Food Products,15412,0,Yes
IMP-245668,TPIN1000000223,Import,2024-11-08,63066,Malawi,31.61,Food Products,3153,10091,Yes
IMP-1852747,TPIN1000000224,Import,2024-08-18,311057,China,23.92,Machinery,15553,49769,Yes
EXP-9943924,TPIN1000000227,Export,2024-11-21,220216,Botswana,40.61,Copper,11011,0,Yes
EXP-1618444,TPIN1000000230,Export,2024-07-18,281773,Botswana,72.11,Food Products,14089,0,Yes
EXP-4939439,TPIN1000000231,Export,2024-03-25,533569,Tanzania,9.32,Electronics,26678,0,Yes
EXP-5760249,TPIN1000000231,Export,2024-03-25,402527,Botswana,13.93,Electronics,20126,0,Yes
IMP-9985701,TPIN1000000231,Import,2024-02-19,269007,Malawi,77.29,Textiles,13450,43041,Yes
EXP-9092100,TPIN1000000232,Export,2024-05-09,433178,South Africa,15.59,Electronics,21659,0,Yes
IMP-8981384,TPIN1000000233,Import,2024-08-04,241489,China,85.5,Machinery,12074,38638,Yes
IMP-5875005,TPIN1000000233,Import,2024-09-08,385584,Botswana,30.20,Machinery,19279,61693,Yes
EXP-4290234,TPIN1000000234,Export,2024-01-02,463692,Malawi,38.5,Machinery,23185,0,Yes
EXP-7036954,TPIN1000000234,Export,2023-12-31,534178,Zimbabwe,41.7,Machinery,26709,0,Yes
IMP-7400744,TPIN1000000238,Import,2024-04-09,533883,China,52.89,Machinery,26694,85421,Yes
EXP-9309952,TPIN1000000244,Export,2024-02-26,301547,Malawi,50.77,Copper,15077,0,Yes
IMP-9233361,TPIN1000000245,Import,2023-12-09,72651,Botswana,83.3,Electronics,3633,11624,Yes
IMP-9417557,TPIN1000000246,Import,2024-04-05,528434,UK,18.63,Textiles,26422,84549,Yes
IMP-8938494,TPIN1000000246,Import,2024-03-27,187140,Zimbabwe,86.58,Machinery,9357,29942,Yes
IMP-7337155,TPIN1000000247,Import,2024-01-11,167056,Zimbabwe,76.20,Electronics,8353,26729,Yes
IMP-2482000,TPIN1000000247,Import,2023-11-20,174193,Zimbabwe,67.33,Food Products,8710,27871,Yes
EXP-8155180,TPIN1000000248,Export,2024-08-05,110854,South Africa,42.31,Textiles,5543,0,Yes
IMP-1892617,TPIN1000000248,Import,2024-06-23,334325,UK,62.40,Copper,16716,53492,Yes
IMP-338182,TPIN1000000248,Import,2024-06-08,275819,DRC,4.17,Electronics,13791,44131,Yes
IMP-6239233,TPIN1000000250,Import,2024-09-12,378165,South Africa,98.84,Machinery,18908,60506,Yes
IMP-2596306,TPIN1000000250,Import,2024-10-26,373136,China,11.71,Food Products,18657,59702,Yes
EXP-732328,TPIN1000000250,Export,2024-10-24,65226,China,5.60,Electronics,3261,0,Yes
EXP-8020225,TPIN1000000253,Export,2024-07-20,376682,DRC,46.22,Food Products,18834,0,Yes
EXP-1966970,TPIN1000000253,Export,2024-08-17,521955,Tanzania,51.97,Machinery,26098,0,Yes
IMP-447031,TPIN1000000253,Import,2024-08-04,137016,Tanzania,13.88,Textiles,6851,21923,Yes
