declaration_id,taxpayer_id,declaration_type,declaration_date,customs_value,country_origin_dest,commodity_code,commodity_description,duties_paid,vat_paid,verified
EXP-3317599,TPIN1000000256,Export,2024-06-13,389904,Tanzania,27.45,Machinery,19495,0,Yes
EXP-3313023,TPIN1000000257,Export,2024-01-12,245087,China,50.77,Machinery,12254,0,Yes
IMP-299469,TPIN1000000258,Import,2024-06-27,136985,South Africa,6.59,Food Products,6849,21918,Yes
IMP-9666748,TPIN1000000258,Import,2024-05-04,55885,Malawi,48.7,Electronics,2794,8942,Yes
EXP-7090895,TPIN1000000258,Export,2024-07-13,325073,Tanzania,81.60,Food Products,16254,0,Yes
IMP-2535779,TPIN1000000259,Import,2024-10-08,316162,Tanzania,46.25,Machinery,15808,50586,Yes
EXP-50077,TPIN1000000261,Export,2024-07-21,407148,UK,87.53,Textiles,20357,0,Yes
IMP-9410547,TPIN1000000261,Import,2024-06-25,72276,South Africa,20.9,Food Products,3614,11564,Yes
IMP-1659118,TPIN1000000262,Import,2023-12-25,508837,UK,57.2,Machinery,25442,81414,Yes
EXP-6588019,TPIN1000000262,Export,2023-12-27,307317,China,47.55,Copper,15366,0,Yes
IMP-3293230,TPIN1000000262,Import,2023-11-26,199925,Zimbabwe,52.14,Textiles,9996,31988,Yes
IMP-7903392,TPIN1000000264,Import,2024-05-03,341781,UAE,67.69,Copper,17089,54685,Yes
IMP-5981248,TPIN1000000264,Import,2024-07-05,288633,DRC,47.77,Textiles,14432,46181,Yes
IMP-5447674,TPIN1000000264,Import,2024-05-17,130679,China,98.76,Copper,6534,20909,Yes
EXP-8984619,TPIN1000000265,Export,2024-02-05,251901,Tanzania,4.60,Textiles,12595,0,Yes
EXP-2005285,TPIN1000000265,Export,2024-01-30,432599,Botswana,80.23,Copper,21630,0,Yes
IMP-8377964,TPIN1000000266,Import,2024-05-23,437377,UAE,95.57,Electronics,21869,69980,Yes
IMP-694709,TPIN1000000266,Import,2024-04-22,66532,UK,19.63,Machinery,3327,10645,Yes
EXP-477287,TPIN1000000267,Export,2024-10-03,109059,UAE,14.57,Textiles,5453,0,Yes
EXP-7876354,TPIN1000000267,Export,2024-09-25,468536,UAE,38.2,Copper,23427,0,Yes
EXP-6601913,TPIN1000000268,Export,2024-08-25,325934,Tanzania,62.93,Electronics,16297,0,Yes
IMP-9904697,TPIN1000000268,Import,2024-07-08,547942,Botswana,98.53,Electronics,27397,87671,Yes
EXP-883711,TPIN1000000268,Export,2024-08-06,428436,UK,40.84,Food Products,21422,0,Yes
EXP-8654656,TPIN1000000271,Export,2024-04-23,208082,Botswana,80.64,Machinery,10404,0,Yes
EXP-3335819,TPIN1000000271,Export,2024-03-19,370993,Botswana,81.25,Machinery,18550,0,Yes
IMP-1408925,TPIN1000000274,Import,2024-05-30,235188,Botswana,62.67,Electronics,11759,37630,Yes
IMP-4591101,TPIN1000000275,Import,2024-07-25,89258,Botswana,93.87,Machinery,4463,14281,Yes
IMP-7464755,TPIN1000000275,Import,2024-07-14,290514,China,82.16,Machinery,14526,46482,Yes
IMP-8775067,TPIN1000000276,Import,2024-02-18,458272,UAE,26.47,Machinery,22914,73324,Yes
IMP-2241816,TPIN1000000277,Import,2024-03-24,238582,South Africa,68.92,Copper,11929,38173,Yes
IMP-718697,TPIN1000000277,Import,2024-03-31,432741,Tanzania,97.66,Textiles,21637,69239,Yes
IMP-4415657,TPIN1000000278,Import,2024-01-13,69597,Tanzania,34.28,Electronics,3480,11136,Yes
EXP-9723647,TPIN1000000278,Export,2024-02-03,163959,Botswana,14.19,Food Products,8198,0,Yes
IMP-2289011,TPIN1000000279,Import,2024-10-22,357645,China,91.34,Textiles,17882,57223,Yes
EXP-4166588,TPIN1000000279,Export,2024-10-24,507574,Tanzania,23.81,Textiles,25379,0,Yes
EXP-8099739,TPIN1000000279,Export,2024-09-18,195860,UK,4.18,Food Products,9793,0,Yes
IMP-2571021,TPIN1000000280,Import,2024-08-12,317718,Zimbabwe,1.73,Machinery,15886,50835,Yes
IMP-5685686,TPIN1000000280,Import,2024-07-13,85142,China,2.73,Electronics,4257,13623,Yes
IMP-8556077,TPIN1000000284,Import,2024-08-07,429334,Zimbabwe,73.8,Electronics,21467,68693,Yes
IMP-3616141,TPIN1000000284,Import,2024-06-25,409850,Botswana,48.64,Textiles,20493,65576,Yes
EXP-1348266,TPIN1000000286,Export,2024-11-14,302446,Malawi,43.88,Food Products,15122,0,Yes
IMP-441291,TPIN1000000289,Import,2024-01-10,309380,DRC,87.71,Copper,15469,49501,Yes
IMP-4062351,TPIN1000000289,Import,2024-01-14,301667,China,63.75,Electronics,15083,48267,Yes
EXP-2825987,TPIN1000000289,Export,2024-03-13,242712,DRC,75.77,Food Products,12136,0,Yes
EXP-947640,TPIN1000000291,Export,2024-10-31,285564,Zimbabwe,79.45,Copper,14278,0,Yes
EXP-1183230,TPIN1000000291,Export,2024-09-02,537455,Botswana,6.74,Textiles,26873,0,Yes
EXP-3618172,TPIN1000000291,Export,2024-09-17,458761,UAE,22.55,Textiles,22938,0,Yes
IMP-7554679,TPIN1000000292,Import,2024-05-13,281112,Botswana,61.98,Copper,14056,44978,Yes
EXP-4609578,TPIN1000000292,Export,2024-06-16,362304,DRC,62.4,Electronics,18115,0,Yes
IMP-1180171,TPIN1000000293,Import,2024-03-18,141884,Botswana,90.93,Electronics,7094,22701,Yes
EXP-5016353,TPIN1000000295,Export,2024-09-10,288730,China,87.2,Textiles,14436,0,Yes
EXP-2551578,TPIN1000000295,Export,2024-08-02,89760,South Africa,58.40,Textiles,4488,0,Yes
IMP-9099780,TPIN1000000296,Import,2024-02-02,126175,DRC,34.85,Copper,6309,20188,Yes
IMP-2072650,TPIN1000000296,Import,2024-03-08,434333,Zimbabwe,93.56,Machinery,21717,69493,Yes
IMP-1144391,TPIN1000000296,Import,2024-03-23,370224,Tanzania,82.9,Food Products,18511,59236,Yes
IMP-2415597,TPIN1000000297,Import,2024-11-17,416907,UK,80.75,Copper,20845,66705,Yes
IMP-3613610,TPIN1000000300,Import,2023-11-22,477930,South Africa,77.62,Copper,23897,76469,Yes
IMP-8108267,TPIN1000000300,Import,2023-12-03,150108,South Africa,71.46,Electronics,7505,24017,Yes
IMP-2134034,TPIN1000000300,Import,2023-10-22,82627,UAE,56.77,Textiles,4131,13220,Yes
EXP-3104279,TPIN1000000301,Export,2023-12-28,108777,Botswana,1.76,Machinery,5439,0,Yes
IMP-9571543,TPIN1000000301,Import,2023-11-22,401200,China,66.93,Food Products,20060,64192,Yes
IMP-8816253,TPIN1000000304,Import,2024-02-21,261252,UK,50.68,Textiles,13063,41800,Yes
IMP-7113729,TPIN1000000304,Import,2024-01-31,395586,Malawi,3.76,Food Products,19779,63294,Yes
EXP-2957227,TPIN1000000304,Export,2024-04-05,375521,Malawi,75.10,Machinery,18776,0,Yes
EXP-7409465,TPIN1000000305,Export,2024-08-03,463974,South Africa,16.4,Food Products,23199,0,Yes
EXP-3181255,TPIN1000000305,Export,2024-08-24,221631,South Africa,46.78,Food Products,11082,0,Yes
EXP-3025685,TPIN1000000305,Export,2024-09-02,119114,Zimbabwe,89.80,Electronics,5956,0,Yes
EXP-7186318,TPIN1000000306,Export,2024-08-18,522340,UK,55.19,Electronics,26117,0,Yes
IMP-9319990,TPIN1000000306,Import,2024-06-11,460928,Malawi,7.0,Textiles,23046,73748,Yes
IMP-9653132,TPIN1000000306,Import,2024-07-29,86043,UAE,74.87,Machinery,4302,13767,Yes
IMP-8491431,TPIN1000000307,Import,2024-10-12,488446,Malawi,28.48,Food Products,24422,78151,Yes
EXP-5209836,TPIN1000000307,Export,2024-10-21,338850,UK,42.85,Textiles,16942,0,Yes
IMP-8678218,TPIN1000000307,Import,2024-12-07,292501,Malawi,65.83,Machinery,14625,46800,Yes
EXP-5839928,TPIN1000000308,Export,2023-12-19,155053,UK,62.6,Electronics,7753,0,Yes
IMP-9272869,TPIN1000000310,Import,2024-01-07,150042,Malawi,14.93,Textiles,7502,24007,Yes
EXP-9276652,TPIN1000000310,Export,2024-01-05,288531,Malawi,74.21,Food Products,14427,0,Yes
EXP-8287838,TPIN1000000312,Export,2024-01-30,491825,DRC,94.1,Textiles,24591,0,Yes
EXP-3085911,TPIN1000000312,Export,2024-01-29,274859,Tanzania,69.3,Electronics,13743,0,Yes
EXP-3526944,TPIN1000000312,Export,2023-12-15,261949,China,12.34,Machinery,13097,0,Yes
IMP-7781390,TPIN1000000313,Import,2024-03-27,293045,UAE,25.31,Food Products,14652,46887,Yes
EXP-9848077,TPIN1000000315,Export,2024-10-02,349972,UAE,43.21,Copper,17499,0,Yes
EXP-7648419,TPIN1000000316,Export,2023-11-19,521146,Tanzania,17.22,Food Products,26057,0,Yes
EXP-9165001,TPIN1000000318,Export,2024-05-14,347967,Zimbabwe,32.93,Electronics,17398,0,Yes
IMP-7354966,TPIN1000000318,Import,2024-05-27,345887,Tanzania,18.8,Copper,17294,55342,Yes
IMP-5680936,TPIN1000000320,Import,2024-05-01,189830,DRC,63.67,Machinery,9492,30373,Yes
IMP-922616,TPIN1000000320,Import,2024-03-04,97681,Botswana,50.76,Textiles,4884,15629,Yes
EXP-7420694,TPIN1000000320,Export,2024-04-12,523969,South Africa,18.21,Machinery,26198,0,Yes
IMP-9454313,TPIN1000000327,Import,2024-03-27,477054,Tanzania,35.44,Machinery,23853,76329,Yes
IMP-1111018,TPIN1000000327,Import,2024-03-05,136461,Botswana,45.50,Machinery,6823,21834,Yes
EXP-5162325,TPIN1000000327,Export,2024-01-12,123364,UAE,22.24,Textiles,6168,0,Yes
EXP-3614346,TPIN1000000330,Export,2024-11-01,516198,China,94.81,Electronics,25810,0,Yes
IMP-5296163,TPIN1000000331,Import,2024-02-24,208129,China,56.64,Electronics,10406,33301,Yes
IMP-1557233,TPIN1000000332,Import,2024-08-20,266427,Botswana,83.51,Copper,13321,42628,Yes
EXP-1295536,TPIN1000000334,Export,2024-02-15,275826,Tanzania,25.57,Machinery,13791,0,Yes
IMP-3567726,TPIN1000000339,Import,2024-09-25,78415,Zimbabwe,27.59,Machinery,3921,12546,Yes
IMP-6534597,TPIN1000000339,Import,2024-07-27,278245,Botswana,90.35,Textiles,13912,44519,Yes
IMP-8663000,TPIN1000000342,Import,2023-12-23,351992,UAE,13.37,Electronics,17600,56319,Yes
IMP-1348236,TPIN1000000342,Import,2023-12-15,67376,China,1.48,Machinery,3369,10780,Yes
EXP-9462848,TPIN1000000342,Export,2023-11-09,246424,DRC,84.47,Machinery,12321,0,Yes
IMP-3948005,TPIN1000000350,Import,2024-06-23,546021,South Africa,66.57,Copper,27301,87363,Yes
EXP-8653918,TPIN1000000355,Export,2024-02-28,180289,DRC,30.16,Textiles,9014,0,Yes
EXP-4688444,TPIN1000000355,Export,2024-02-05,492469,UAE,36.76,Food Products,24623,0,Yes
EXP-4570101,TPIN1000000356,Export,2024-09-18,402822,South Africa,93.36,Copper,20141,0,Yes
EXP-4852924,TPIN1000000356,Export,2024-10-01,441838,UAE,39.32,Electronics,22092,0,Yes
IMP-1021695,TPIN1000000357,Import,2024-08-06,390775,South Africa,14.82,Textiles,19539,62524,Yes
IMP-5739398,TPIN1000000357,Import,2024-08-20,191161,UAE,53.3,Textiles,9558,30586,Yes
IMP-3225061,TPIN1000000360,Import,2024-07-19,355843,Malawi,8.42,Copper,17792,56935,Yes
EXP-7120127,TPIN1000000363,Export,2024-02-08,262042,DRC,11.23,Copper,13102,0,Yes
IMP-2348044,TPIN1000000366,Import,2024-02-19,192807,China,40.77,Textiles,9640,30849,Yes
EXP-4691652,TPIN1000000367,Export,2024-08-24,437144,Tanzania,84.44,Food Products,21857,0,Yes
IMP-7467668,TPIN1000000367,Import,2024-08-10,301547,Malawi,50.18,Machinery,15077,48248,Yes
EXP-3195546,TPIN1000000367,Export,2024-09-20,536670,UAE,95.89,Textiles,26833,0,Yes
IMP-3294586,TPIN1000000369,Import,2024-03-31,323027,China,18.57,Machinery,16151,51684,Yes
IMP-3119325,TPIN1000000369,Import,2024-05-26,544215,DRC,93.71,Food Products,27211,87074,Yes
IMP-4893519,TPIN1000000371,Import,2024-11-17,231224,Botswana,75.3,Electronics,11561,36996,Yes
EXP-4913046,TPIN1000000372,Export,2024-05-26,409797,Botswana,98.88,Machinery,20490,0,Yes
IMP-9895747,TPIN1000000372,Import,2024-06-08,340081,DRC,36.35,Textiles,17004,54413,Yes
IMP-3719345,TPIN1000000374,Import,2024-06-30,139699,China,79.88,Food Products,6985,22352,Yes
EXP-3505653,TPIN1000000374,Export,2024-07-17,65912,Tanzania,74.6,Copper,3296,0,Yes
IMP-331822,TPIN1000000377,Import,2024-07-26,93040,Botswana,18.58,Food Products,4652,14886,Yes
EXP-780232,TPIN1000000377,Export,2024-07-26,459427,UK,82.50,Textiles,22971,0,Yes
EXP-7919126,TPIN1000000377,Export,2024-08-09,521633,South Africa,80.74,Copper,26082,0,Yes
IMP-8561385,TPIN1000000379,Import,2024-02-10,506664,Botswana,22.92,Electronics,25333,81066,Yes
EXP-8089196,TPIN1000000379,Export,2024-03-09,286923,DRC,5.90,Electronics,14346,0,Yes
EXP-7006599,TPIN1000000379,Export,2024-04-19,502510,Zimbabwe,1.74,Textiles,25125,0,Yes
IMP-6989040,TPIN1000000380,Import,2024-06-06,528132,Tanzania,30.48,Copper,26407,84501,Yes
EXP-3191546,TPIN1000000380,Export,2024-07-16,86173,DRC,61.44,Copper,4309,0,Yes
EXP-3269027,TPIN1000000385,Export,2024-03-19,67359,Zimbabwe,19.81,Food Products,3368,0,Yes
IMP-9265634,TPIN1000000385,Import,2024-03-04,313255,UK,34.26,Electronics,15663,50121,Yes
EXP-3490352,TPIN1000000385,Export,2024-02-11,133846,Zimbabwe,24.12,Food Products,6692,0,Yes
EXP-633767,TPIN1000000388,Export,2024-09-07,70796,DRC,34.31,Electronics,3540,0,Yes
EXP-8919262,TPIN1000000388,Export,2024-09-18,293721,Zimbabwe,17.0,Textiles,14686,0,Yes
EXP-5362426,TPIN1000000388,Export,2024-08-30,111600,UK,92.75,Copper,5580,0,Yes
IMP-4019890,TPIN1000000393,Import,2023-12-30,127179,DRC,66.59,Copper,6359,20349,Yes
EXP-8381475,TPIN1000000393,Export,2024-02-19,218836,UAE,57.72,Electronics,10942,0,Yes
IMP-313202,TPIN1000000394,Import,2024-04-05,400898,Tanzania,9.28,Machinery,20045,64144,Yes
EXP-7445186,TPIN1000000394,Export,2024-03-03,105178,UAE,74.27,Textiles,5259,0,Yes
IMP-1384119,TPIN1000000396,Import,2024-06-12,99335,Zimbabwe,27.98,Textiles,4967,15894,Yes
IMP-6010945,TPIN1000000396,Import,2024-07-02,122597,Tanzania,7.37,Machinery,6130,19616,Yes
EXP-1555790,TPIN1000000397,Export,2024-04-05,527662,UK,93.58,Electronics,26383,0,Yes
IMP-9137676,TPIN1000000401,Import,2024-11-23,454190,Malawi,6.83,Machinery,22709,72670,Yes
IMP-9061707,TPIN1000000401,Import,2024-11-24,227683,Malawi,96.73,Copper,11384,36429,Yes
IMP-445169,TPIN1000000401,Import,2024-11-23,379049,UAE,45.31,Copper,18952,60648,Yes
IMP-5212155,TPIN1000000405,Import,2024-03-19,54373,UAE,18.2,Electronics,2719,8700,Yes
IMP-59489,TPIN1000000405,Import,2024-01-28,204353,DRC,77.20,Food Products,10218,32697,Yes
IMP-1018636,TPIN1000000406,Import,2024-06-09,330031,UAE,81.57,Copper,16502,52805,Yes
IMP-2339093,TPIN1000000406,Import,2024-08-21,112789,Zimbabwe,59.32,Food Products,5639,18046,Yes
IMP-3782943,TPIN1000000411,Import,2024-06-22,305049,UK,26.86,Machinery,15252,48808,Yes
EXP-5151356,TPIN1000000411,Export,2024-05-01,431879,Tanzania,78.10,Electronics,21594,0,Yes
EXP-291924,TPIN1000000411,Export,2024-06-16,217453,Botswana,82.98,Electronics,10873,0,Yes
IMP-3545910,TPIN1000000419,Import,2024-07-02,289992,UK,37.39,Textiles,14500,46399,Yes
EXP-7742433,TPIN1000000419,Export,2024-07-05,245087,Tanzania,55.89,Copper,12254,0,Yes
IMP-2981631,TPIN1000000422,Import,2023-11-24,335806,Botswana,21.14,Copper,16790,53729,Yes
EXP-3858312,TPIN1000000425,Export,2024-07-15,509308,Zimbabwe,85.35,Copper,25465,0,Yes
IMP-9459826,TPIN1000000425,Import,2024-08-16,523224,Zimbabwe,61.38,Copper,26161,83716,Yes
EXP-9061878,TPIN1000000428,Export,2024-03-19,210836,South Africa,97.85,Electronics,10542,0,Yes
EXP-3977600,TPIN1000000428,Export,2024-02-07,498548,UAE,79.8,Food Products,24927,0,Yes
IMP-3130187,TPIN1000000428,Import,2024-01-16,126579,UK,12.13,Electronics,6329,20253,Yes
IMP-7362412,TPIN1000000431,Import,2024-01-16,494164,Tanzania,38.65,Electronics,24708,79066,Yes
EXP-2236572,TPIN1000000431,Export,2024-01-27,169813,DRC,14.0,Electronics,8491,0,Yes
IMP-9504922,TPIN1000000432,Import,2024-04-22,378299,Malawi,19.30,Textiles,18915,60528,Yes
EXP-825045,TPIN1000000432,Export,2024-02-16,502910,UK,20.56,Machinery,25146,0,Yes
IMP-2204646,TPIN1000000433,Import,2023-12-02,103274,DRC,55.59,Textiles,5164,16524,Yes
EXP-2511023,TPIN1000000434,Export,2024-10-13,379528,Botswana,31.43,Food Products,18976,0,Yes
EXP-7211771,TPIN1000000438,Export,2024-01-02,313743,China,91.55,Electronics,15687,0,Yes
IMP-6810267,TPIN1000000438,Import,2023-12-21,398591,Zimbabwe,97.2,Copper,19930,63775,Yes
IMP-5348223,TPIN1000000441,Import,2024-06-21,539506,China,3.75,Food Products,26975,86321,Yes
IMP-435578,TPIN1000000441,Import,2024-06-10,117297,Zimbabwe,51.2,Electronics,5865,18767,Yes
EXP-2770477,TPIN1000000445,Export,2023-12-17,299305,UK,8.94,Textiles,14965,0,Yes
IMP-6716206,TPIN1000000445,Import,2023-12-29,497125,South Africa,53.37,Copper,24856,79540,Yes
EXP-9148459,TPIN1000000449,Export,2024-02-09,84168,UK,48.40,Copper,4208,0,Yes
IMP-5974126,TPIN1000000449,Import,2024-02-18,493018,South Africa,62.13,Textiles,24651,78883,Yes
IMP-2386318,TPIN1000000449,Import,2024-02-12,441398,Zimbabwe,81.43,Copper,22070,70624,Yes
EXP-6283955,TPIN1000000450,Export,2024-05-15,194501,Zimbabwe,81.22,Textiles,9725,0,Yes
EXP-7983967,TPIN1000000451,Export,2024-05-18,386452,UK,59.75,Food Products,19323,0,Yes
EXP-233578,TPIN1000000452,Export,2024-02-24,243676,UK,25.85,Textiles,12184,0,Yes
IMP-9811673,TPIN1000000455,Import,2024-07-21,435166,UK,51.92,Copper,21758,69627,Yes
IMP-954726,TPIN1000000455,Import,2024-07-22,249738,UK,11.85,Machinery,12487,39958,Yes
IMP-7795877,TPIN1000000457,Import,2024-04-22,115123,Zimbabwe,86.35,Electronics,5756,18420,Yes
EXP-4514091,TPIN1000000457,Export,2024-05-22,172288,Malawi,53.42,Copper,8614,0,Yes
EXP-8048431,TPIN1000000457,Export,2024-04-22,255508,UK,91.66,Machinery,12775,0,Yes
IMP-8394239,TPIN1000000458,Import,2024-05-31,240610,Tanzania,57.46,Electronics,12031,38498,Yes
IMP-2958754,TPIN1000000458,Import,2024-07-09,332633,Tanzania,69.97,Textiles,16632,53221,Yes
EXP-2200170,TPIN1000000458,Export,2024-05-22,98571,UAE,91.98,Machinery,4929,0,Yes
IMP-485908,TPIN1000000462,Import,2024-09-02,446597,Zimbabwe,75.20,Machinery,22330,71455,Yes
EXP-2808349,TPIN1000000462,Export,2024-09-05,484169,South Africa,45.7,Electronics,24208,0,Yes
EXP-9086829,TPIN1000000463,Export,2024-06-25,64239,South Africa,17.65,Textiles,3212,0,Yes
IMP-246602,TPIN1000000463,Import,2024-06-17,420025,China,48.52,Machinery,21001,67204,Yes
IMP-15383,TPIN1000000464,Import,2024-05-30,403652,UK,32.9,Textiles,20183,64584,Yes
IMP-5154865,TPIN1000000464,Import,2024-04-29,189898,Tanzania,33.59,Textiles,9495,30384,Yes
EXP-9299484,TPIN1000000464,Export,2024-05-20,237041,South Africa,87.12,Copper,11852,0,Yes
IMP-6063162,TPIN1000000465,Import,2024-09-14,386988,UK,58.22,Textiles,19349,61918,Yes
EXP-7090370,TPIN1000000465,Export,2024-09-05,306155,UK,70.68,Machinery,15308,0,Yes
IMP-6561946,TPIN1000000466,Import,2024-06-30,142904,China,72.7,Textiles,7145,22865,Yes
EXP-2078972,TPIN1000000466,Export,2024-06-21,509013,China,3.91,Electronics,25451,0,Yes
EXP-2659275,TPIN1000000466,Export,2024-05-08,219067,UK,17.60,Textiles,10953,0,Yes
IMP-4835880,TPIN1000000467,Import,2024-03-10,125907,Botswana,82.65,Machinery,6295,20145,Yes
EXP-5890622,TPIN1000000467,Export,2024-02-18,338079,Tanzania,25.82,Textiles,16904,0,Yes
EXP-7552352,TPIN1000000468,Export,2024-05-13,532276,China,67.94,Electronics,26614,0,Yes
IMP-441814,TPIN1000000468,Import,2024-06-08,447077,Botswana,15.58,Electronics,22354,71532,Yes
EXP-9444758,TPIN1000000468,Export,2024-05-07,290820,UK,88.98,Textiles,14541,0,Yes
EXP-6617976,TPIN1000000470,Export,2024-05-31,85893,Malawi,0.18,Machinery,4295,0,Yes
EXP-4716537,TPIN1000000470,Export,2024-06-22,484302,DRC,60.85,Copper,24215,0,Yes
IMP-9976831,TPIN1000000473,Import,2024-09-27,474923,UK,96.29,Food Products,23746,75988,Yes
IMP-6037828,TPIN1000000474,Import,2023-12-26,158026,UAE,37.66,Copper,7901,25284,Yes
EXP-9522627,TPIN1000000476,Export,2024-09-06,342391,Tanzania,79.93,Food Products,17120,0,Yes
IMP-5011581,TPIN1000000480,Import,2024-02-09,518097,Zimbabwe,52.75,Electronics,25905,82896,Yes
IMP-6307887,TPIN1000000480,Import,2023-12-08,244194,UK,67.77,Copper,12210,39071,Yes
IMP-4594543,TPIN1000000480,Import,2023-11-23,154300,Botswana,85.76,Machinery,7715,24688,Yes
IMP-6503971,TPIN1000000481,Import,2023-12-09,138903,Botswana,74.57,Machinery,6945,22224,Yes
IMP-2035229,TPIN1000000481,Import,2024-01-30,136524,UK,41.40,Textiles,6826,21844,Yes
IMP-5001162,TPIN1000000481,Import,2023-12-25,63231,Tanzania,67.17,Machinery,3162,10117,Yes
EXP-2039260,TPIN1000000483,Export,2024-04-02,289661,China,59.54,Machinery,14483,0,Yes
IMP-66423,TPIN1000000483,Import,2024-04-13,265517,South Africa,86.43,Food Products,13276,42483,Yes
IMP-9739809,TPIN1000000483,Import,2024-04-20,190241,China,58.46,Copper,9512,30439,Yes
IMP-5909346,TPIN1000000487,Import,2024-05-08,361762,Malawi,89.47,Electronics,18088,57882,Yes
EXP-6596463,TPIN1000000487,Export,2024-05-12,283759,Malawi,62.86,Copper,14188,0,Yes
IMP-4817404,TPIN1000000487,Import,2024-05-26,450479,UK,81.38,Textiles,22524,72077,Yes
EXP-8091606,TPIN1000000488,Export,2024-05-24,498909,South Africa,90.64,Food Products,24945,0,Yes
EXP-91456,TPIN1000000488,Export,2024-03-19,297993,South Africa,38.62,Machinery,14900,0,Yes
EXP-5999816,TPIN1000000488,Export,2024-05-26,351386,China,39.2,Textiles,17569,0,Yes
IMP-2500391,TPIN1000000489,Import,2023-12-07,398062,China,49.6,Electronics,19903,63690,Yes
EXP-437731,TPIN1000000489,Export,2023-11-09,69861,UK,47.49,Electronics,3493,0,Yes
IMP-6987448,TPIN1000000489,Import,2023-12-16,523157,UK,16.13,Electronics,26158,83705,Yes
IMP-1885160,TPIN1000000491,Import,2024-06-09,378922,Tanzania,98.79,Electronics,18946,60628,Yes
EXP-1988558,TPIN1000000497,Export,2024-04-06,309579,DRC,92.44,Food Products,15479,0,Yes
EXP-3442515,TPIN1000000497,Export,2024-02-13,97674,Tanzania,76.64,Food Products,4884,0,Yes
IMP-2243588,TPIN1000000497,Import,2024-03-24,247933,UAE,10.71,Food Products,12397,39669,Yes
IMP-6069038,TPIN1000000498,Import,2024-04-04,323883,Botswana,15.34,Machinery,16194,51821,Yes
IMP-3707572,TPIN1000000502,Import,2024-09-28,455620,DRC,67.79,Textiles,22781,72899,Yes
EXP-7443070,TPIN1000000502,Export,2024-09-07,160908,China,46.6,Electronics,8045,0,Yes
IMP-7587600,TPIN1000000502,Import,2024-09-20,101702,South Africa,54.90,Copper,5085,16272,Yes
IMP-6603800,TPIN1000000503,Import,2024-02-08,482945,DRC,28.45,Food Products,24147,77271,Yes
EXP-8825007,TPIN1000000505,Export,2024-02-29,505063,China,10.59,Electronics,25253,0,Yes
EXP-4580358,TPIN1000000505,Export,2024-03-26,504372,South Africa,31.31,Textiles,25219,0,Yes
EXP-4493102,TPIN1000000505,Export,2024-05-02,540225,DRC,53.8,Machinery,27011,0,Yes
IMP-8701113,TPIN1000000506,Import,2023-12-01,460193,UK,52.30,Electronics,23010,73631,Yes
EXP-2347830,TPIN1000000506,Export,2023-11-29,50766,China,48.80,Textiles,2538,0,Yes
EXP-8764282,TPIN1000000506,Export,2023-11-30,203977,Botswana,8.81,Food Products,10199,0,Yes
IMP-1068728,TPIN1000000508,Import,2024-12-08,204825,Malawi,18.5,Textiles,10241,32772,Yes
EXP-2656785,TPIN1000000508,Export,2024-12-08,287478,China,42.0,Copper,14374,0,Yes
IMP-8344976,TPIN1000000508,Import,2024-11-26,492206,Tanzania,72.46,Textiles,24610,78753,Yes
EXP-985142,TPIN1000000512,Export,2024-09-03,283786,China,33.54,Textiles,14189,0,Yes
