declaration_id,taxpayer_id,declaration_type,declaration_date,customs_value,country_origin_dest,commodity_code,commodity_description,duties_paid,vat_paid,verified
EXP-9901817,TPIN1000000512,Export,2024-08-24,476036,Zimbabwe,2.8,Copper,23802,0,Yes
EXP-660216,TPIN1000000513,Export,2024-02-02,141393,Tanzania,44.62,Machinery,7070,0,Yes
EXP-7687815,TPIN1000000514,Export,2023-11-09,464571,UAE,43.6,Textiles,23229,0,Yes
EXP-2965993,TPIN1000000519,Export,2024-06-03,117123,Malawi,73.64,Machinery,5856,0,Yes
EXP-4829422,TPIN1000000519,Export,2024-08-03,376798,China,7.18,Copper,18840,0,Yes
EXP-5290105,TPIN1000000524,Export,2024-03-16,141230,Botswana,16.66,Electronics,7061,0,Yes
IMP-418946,TPIN1000000524,Import,2024-03-06,239670,South Africa,56.72,Machinery,11983,38347,Yes
IMP-75629,TPIN1000000524,Import,2024-03-23,368106,Botswana,63.29,Food Products,18405,58897,Yes
EXP-656462,TPIN1000000525,Export,2024-08-12,343126,Zimbabwe,25.67,Copper,17156,0,Yes
IMP-9456564,TPIN1000000525,Import,2024-06-27,102159,UAE,61.85,Textiles,5108,16345,Yes
IMP-7858852,TPIN1000000526,Import,2024-01-04,375601,Zimbabwe,84.8,Food Products,18780,60096,Yes
EXP-6831599,TPIN1000000527,Export,2024-05-20,230137,South Africa,51.38,Textiles,11507,0,Yes
EXP-6692060,TPIN1000000527,Export,2024-04-09,344958,Zimbabwe,68.12,Textiles,17248,0,Yes
EXP-5475356,TPIN1000000527,Export,2024-03-28,169877,South Africa,88.32,Machinery,8494,0,Yes
IMP-8192900,TPIN1000000528,Import,2024-07-20,137323,Tanzania,35.32,Food Products,6866,21972,Yes
EXP-7078767,TPIN1000000529,Export,2024-07-28,369700,Botswana,74.88,Textiles,18485,0,Yes
EXP-2251101,TPIN1000000534,Export,2024-04-07,80889,Zimbabwe,43.90,Copper,4044,0,Yes
IMP-3143996,TPIN1000000538,Import,2024-09-29,361765,Zimbabwe,62.25,Textiles,18088,57882,Yes
EXP-6351857,TPIN1000000538,Export,2024-08-27,473980,DRC,8.76,Machinery,23699,0,Yes
IMP-5804891,TPIN1000000538,Import,2024-09-02,241259,South Africa,52.28,Machinery,12063,38601,Yes
EXP-7520730,TPIN1000000539,Export,2024-12-13,322242,Botswana,76.37,Textiles,16112,0,Yes
IMP-5023370,TPIN1000000540,Import,2024-01-28,352572,UK,38.41,Food Products,17629,56412,Yes
EXP-3692146,TPIN1000000540,Export,2024-02-20,86788,UK,59.15,Machinery,4339,0,Yes
EXP-8389965,TPIN1000000542,Export,2024-05-15,528017,Zimbabwe,45.85,Food Products,26401,0,Yes
IMP-3674230,TPIN1000000543,Import,2024-09-30,397140,UK,70.98,Machinery,19857,63542,Yes
EXP-2700278,TPIN1000000544,Export,2024-07-05,236607,UAE,70.33,Electronics,11830,0,Yes
EXP-2619877,TPIN1000000547,Export,2023-11-28,493738,UK,49.12,Textiles,24687,0,Yes
EXP-2482422,TPIN1000000548,Export,2024-01-23,174027,Botswana,81.42,Copper,8701,0,Yes
IMP-9448619,TPIN1000000548,Import,2024-03-14,426896,Malawi,28.81,Electronics,21345,68303,Yes
EXP-6245711,TPIN1000000548,Export,2024-01-13,405070,DRC,50.29,Machinery,20254,0,Yes
IMP-4264694,TPIN1000000550,Import,2024-02-02,116294,Botswana,63.28,Copper,5815,18607,Yes
IMP-8851530,TPIN1000000550,Import,2024-02-16,260458,UK,62.80,Textiles,13023,41673,Yes
IMP-4200538,TPIN1000000552,Import,2024-02-29,334345,Botswana,57.4,Textiles,16717,53495,Yes
EXP-2660499,TPIN1000000552,Export,2024-05-13,376273,South Africa,21.25,Machinery,18814,0,Yes
IMP-6579577,TPIN1000000553,Import,2024-07-30,195304,DRC,57.32,Textiles,9765,31249,Yes
EXP-4108033,TPIN1000000553,Export,2024-08-12,462244,UK,54.78,Food Products,23112,0,Yes
EXP-4819900,TPIN1000000554,Export,2024-04-04,272523,Tanzania,83.34,Copper,13626,0,Yes
IMP-4725101,TPIN1000000554,Import,2024-04-25,242523,UK,1.73,Electronics,12126,38804,Yes
EXP-803671,TPIN1000000554,Export,2024-02-18,430151,South Africa,10.68,Copper,21508,0,Yes
EXP-440126,TPIN1000000555,Export,2024-06-20,336888,Zimbabwe,62.69,Food Products,16844,0,Yes
EXP-3744766,TPIN1000000556,Export,2024-06-01,124124,DRC,17.46,Food Products,6206,0,Yes
EXP-9911701,TPIN1000000556,Export,2024-05-05,236932,South Africa,5.66,Machinery,11847,0,Yes
EXP-212598,TPIN1000000556,Export,2024-06-02,107501,South Africa,84.77,Machinery,5375,0,Yes
EXP-1129498,TPIN1000000561,Export,2024-08-27,440372,DRC,58.20,Copper,22019,0,Yes
EXP-8711753,TPIN1000000564,Export,2024-04-27,316996,UAE,80.10,Machinery,15850,0,Yes
IMP-234907,TPIN1000000564,Import,2024-02-15,283012,Malawi,29.1,Electronics,14151,45282,Yes
IMP-1152922,TPIN1000000565,Import,2024-03-17,277895,UAE,95.0,Textiles,13895,44463,Yes
IMP-8131096,TPIN1000000566,Import,2024-10-18,462770,Botswana,68.49,Machinery,23139,74043,Yes
IMP-4725690,TPIN1000000566,Import,2024-11-01,161800,Botswana,69.95,Food Products,8090,25888,Yes
IMP-1484095,TPIN1000000566,Import,2024-10-19,363376,UK,60.78,Textiles,18169,58140,Yes
EXP-7575376,TPIN1000000567,Export,2024-01-04,227786,Zimbabwe,83.67,Electronics,11389,0,Yes
IMP-1776336,TPIN1000000567,Import,2023-12-23,323155,Malawi,22.97,Machinery,16158,51705,Yes
IMP-6985903,TPIN1000000569,Import,2023-12-28,361963,Botswana,70.45,Electronics,18098,57914,Yes
EXP-2721908,TPIN1000000573,Export,2023-12-29,486485,Botswana,85.56,Copper,24324,0,Yes
EXP-5686049,TPIN1000000573,Export,2023-10-28,288132,China,20.54,Electronics,14407,0,Yes
IMP-6663369,TPIN1000000573,Import,2023-12-16,113451,Botswana,95.10,Textiles,5673,18152,Yes
IMP-2532601,TPIN1000000574,Import,2024-02-05,518789,Tanzania,94.28,Food Products,25939,83006,Yes
IMP-1649373,TPIN1000000574,Import,2024-01-24,134350,South Africa,80.64,Copper,6717,21496,Yes
EXP-1612806,TPIN1000000574,Export,2024-03-07,93790,Malawi,85.71,Textiles,4690,0,Yes
IMP-8234388,TPIN1000000575,Import,2024-03-13,139054,UK,72.11,Copper,6953,22249,Yes
IMP-6506289,TPIN1000000575,Import,2024-01-26,312403,UAE,92.6,Food Products,15620,49984,Yes
IMP-8856817,TPIN1000000582,Import,2024-07-30,505543,UK,8.16,Copper,25277,80887,Yes
EXP-6985131,TPIN1000000582,Export,2024-05-24,274965,UK,89.33,Machinery,13748,0,Yes
EXP-3567442,TPIN1000000582,Export,2024-07-02,267321,DRC,56.42,Food Products,13366,0,Yes
IMP-6369405,TPIN1000000583,Import,2024-11-03,326988,DRC,69.66,Electronics,16349,52318,Yes
IMP-9388499,TPIN1000000583,Import,2024-10-06,209099,Malawi,66.89,Copper,10455,33456,Yes
EXP-3556994,TPIN1000000585,Export,2024-04-25,437631,Zimbabwe,39.93,Electronics,21882,0,Yes
EXP-5520961,TPIN1000000589,Export,2024-10-26,300265,China,3.82,Textiles,15013,0,Yes
IMP-8651458,TPIN1000000589,Import,2024-10-03,158569,DRC,26.32,Textiles,7928,25371,Yes
EXP-5093415,TPIN1000000590,Export,2024-04-23,536990,Malawi,57.85,Machinery,26849,0,Yes
EXP-8523705,TPIN1000000590,Export,2024-04-28,206357,DRC,11.94,Copper,10318,0,Yes
IMP-9305091,TPIN1000000590,Import,2024-05-08,465850,UK,22.22,Machinery,23293,74536,Yes
IMP-5801399,TPIN1000000591,Import,2024-02-17,430451,UAE,1.97,Electronics,21523,68872,Yes
EXP-7646457,TPIN1000000591,Export,2024-01-22,478156,Zimbabwe,44.44,Food Products,23908,0,Yes
EXP-5219841,TPIN1000000591,Export,2024-02-05,385711,Tanzania,0.97,Electronics,19286,0,Yes
IMP-8502943,TPIN1000000592,Import,2024-05-02,139483,Zimbabwe,28.86,Textiles,6974,22317,Yes
EXP-7979375,TPIN1000000592,Export,2024-07-20,238658,Botswana,36.75,Electronics,11933,0,Yes
IMP-6359459,TPIN1000000595,Import,2024-12-19,223459,Botswana,95.45,Machinery,11173,35753,Yes
EXP-9790456,TPIN1000000595,Export,2024-11-16,137577,Botswana,63.14,Machinery,6879,0,Yes
EXP-2357418,TPIN1000000598,Export,2024-03-31,167243,DRC,44.81,Textiles,8362,0,Yes
IMP-6092426,TPIN1000000598,Import,2024-03-05,87433,Tanzania,24.56,Electronics,4372,13989,Yes
EXP-4296389,TPIN1000000598,Export,2024-02-27,116910,Zimbabwe,56.82,Machinery,5845,0,Yes
IMP-2172500,TPIN1000000599,Import,2024-02-05,70230,China,53.59,Copper,3511,11237,Yes
IMP-2470923,TPIN1000000599,Import,2023-12-01,407664,UK,96.24,Electronics,20383,65226,Yes
EXP-951420,TPIN1000000603,Export,2024-07-12,282968,South Africa,92.49,Electronics,14148,0,Yes
IMP-1631897,TPIN1000000604,Import,2024-03-08,280575,UK,83.77,Copper,14029,44892,Yes
IMP-9463462,TPIN1000000604,Import,2024-03-24,357957,Malawi,67.83,Machinery,17898,57273,Yes
EXP-3909477,TPIN1000000605,Export,2024-11-03,166728,Malawi,5.53,Textiles,8336,0,Yes
IMP-2714334,TPIN1000000606,Import,2024-07-23,207566,UAE,97.43,Copper,10378,33211,Yes
IMP-5424756,TPIN1000000606,Import,2024-06-08,206869,UK,25.92,Machinery,10343,33099,Yes
IMP-8563893,TPIN1000000609,Import,2024-03-24,348817,UK,49.73,Electronics,17441,55811,Yes
IMP-2713852,TPIN1000000609,Import,2024-01-14,337717,Zimbabwe,15.14,Electronics,16886,54035,Yes
EXP-5182210,TPIN1000000609,Export,2024-01-06,107014,UAE,98.29,Electronics,5351,0,Yes
EXP-8853424,TPIN1000000610,Export,2024-06-28,308611,Malawi,71.49,Textiles,15431,0,Yes
EXP-8053498,TPIN1000000614,Export,2024-06-07,140170,Malawi,37.75,Copper,7008,0,Yes
IMP-3531359,TPIN1000000615,Import,2024-05-10,169408,UK,49.1,Machinery,8470,27105,Yes
EXP-4461166,TPIN1000000615,Export,2024-04-17,405028,UK,68.68,Copper,20251,0,Yes
EXP-800287,TPIN1000000615,Export,2024-04-24,373694,Zimbabwe,45.84,Textiles,18685,0,Yes
IMP-487825,TPIN1000000618,Import,2023-12-07,391008,UK,28.30,Machinery,19550,62561,Yes
EXP-8458263,TPIN1000000618,Export,2023-10-17,423513,Tanzania,76.42,Copper,21176,0,Yes
IMP-5224640,TPIN1000000618,Import,2023-10-24,405240,Tanzania,51.21,Machinery,20262,64838,Yes
EXP-9214855,TPIN1000000621,Export,2024-06-09,442754,UAE,39.66,Electronics,22138,0,Yes
IMP-9189454,TPIN1000000622,Import,2024-08-01,83547,Malawi,64.32,Textiles,4177,13368,Yes
EXP-5680326,TPIN1000000623,Export,2024-08-20,460686,South Africa,15.46,Machinery,23034,0,Yes
IMP-7684071,TPIN1000000623,Import,2024-10-08,327541,China,84.81,Textiles,16377,52407,Yes
IMP-7315364,TPIN1000000623,Import,2024-09-29,186894,DRC,13.33,Machinery,9345,29903,Yes
EXP-4506078,TPIN1000000626,Export,2024-01-28,489424,Malawi,88.44,Machinery,24471,0,Yes
IMP-6843892,TPIN1000000626,Import,2024-01-05,223908,UAE,3.9,Copper,11195,35825,Yes
EXP-1439342,TPIN1000000627,Export,2024-04-07,163804,Tanzania,89.3,Machinery,8190,0,Yes
EXP-9394402,TPIN1000000627,Export,2024-01-17,456281,DRC,17.46,Electronics,22814,0,Yes
EXP-9704510,TPIN1000000627,Export,2024-03-24,256869,UK,1.83,Machinery,12843,0,Yes
IMP-5471769,TPIN1000000628,Import,2024-03-24,78436,UK,95.85,Machinery,3922,12550,Yes
EXP-4024256,TPIN1000000630,Export,2024-09-03,309440,South Africa,2.80,Copper,15472,0,Yes
IMP-1790430,TPIN1000000630,Import,2024-08-07,383595,UK,69.25,Electronics,19180,61375,Yes
EXP-8878692,TPIN1000000631,Export,2024-04-30,371267,DRC,32.52,Machinery,18563,0,Yes
EXP-471100,TPIN1000000631,Export,2024-06-11,79695,UK,28.46,Copper,3985,0,Yes
IMP-5220789,TPIN1000000631,Import,2024-06-06,284159,UAE,29.40,Food Products,14208,45465,Yes
IMP-457206,TPIN1000000633,Import,2024-06-08,212700,South Africa,44.48,Food Products,10635,34032,Yes
IMP-6519617,TPIN1000000633,Import,2024-06-03,541049,UK,55.72,Electronics,27052,86568,Yes
IMP-5072856,TPIN1000000634,Import,2024-10-21,398693,Tanzania,76.79,Textiles,19935,63791,Yes
IMP-2016174,TPIN1000000634,Import,2024-09-06,351106,Tanzania,51.45,Copper,17555,56177,Yes
EXP-1579314,TPIN1000000635,Export,2024-08-29,516943,Tanzania,10.89,Electronics,25847,0,Yes
EXP-1996301,TPIN1000000636,Export,2024-12-04,290637,UAE,80.4,Textiles,14532,0,Yes
IMP-1041524,TPIN1000000638,Import,2024-01-07,115038,UAE,36.33,Food Products,5752,18406,Yes
EXP-9045232,TPIN1000000638,Export,2024-02-21,473688,UK,21.82,Electronics,23684,0,Yes
IMP-5851569,TPIN1000000638,Import,2024-03-04,105330,DRC,8.22,Electronics,5267,16853,Yes
EXP-2419332,TPIN1000000641,Export,2024-06-26,143529,South Africa,53.41,Machinery,7176,0,Yes
EXP-7795704,TPIN1000000641,Export,2024-06-05,93453,China,95.14,Copper,4673,0,Yes
EXP-3627223,TPIN1000000642,Export,2024-03-11,462895,Tanzania,50.71,Textiles,23145,0,Yes
IMP-6503845,TPIN1000000644,Import,2024-02-22,375842,Tanzania,10.94,Textiles,18792,60135,Yes
EXP-989702,TPIN1000000644,Export,2024-03-20,388619,UK,68.95,Electronics,19431,0,Yes
IMP-9527998,TPIN1000000646,Import,2024-04-28,200757,Zimbabwe,55.82,Textiles,10038,32121,Yes
IMP-4452700,TPIN1000000649,Import,2024-08-05,236089,Tanzania,12.81,Copper,11804,37774,Yes
EXP-1181130,TPIN1000000650,Export,2024-08-05,220097,South Africa,61.71,Copper,11005,0,Yes
IMP-1155930,TPIN1000000651,Import,2024-09-23,456457,UAE,87.60,Copper,22823,73033,Yes
EXP-17485,TPIN1000000651,Export,2024-09-29,498921,Tanzania,1.36,Textiles,24946,0,Yes
EXP-1585863,TPIN1000000651,Export,2024-11-06,524085,Tanzania,71.69,Copper,26204,0,Yes
EXP-7199017,TPIN1000000653,Export,2024-01-20,97405,Botswana,81.96,Copper,4870,0,Yes
IMP-9399768,TPIN1000000656,Import,2024-04-20,461850,UAE,17.28,Copper,23092,73896,Yes
IMP-2143563,TPIN1000000658,Import,2024-07-02,222293,China,55.97,Electronics,11115,35567,Yes
EXP-9534390,TPIN1000000658,Export,2024-05-03,57448,DRC,22.25,Electronics,2872,0,Yes
IMP-377556,TPIN1000000658,Import,2024-05-01,88188,DRC,88.96,Food Products,4409,14110,Yes
EXP-4905810,TPIN1000000661,Export,2024-07-16,109928,Tanzania,13.84,Machinery,5496,0,Yes
EXP-8585460,TPIN1000000664,Export,2024-02-15,70449,Malawi,1.83,Machinery,3522,0,Yes
IMP-1503652,TPIN1000000664,Import,2024-02-16,50999,UK,33.6,Machinery,2550,8160,Yes
IMP-9411313,TPIN1000000664,Import,2024-01-30,413278,Tanzania,90.61,Textiles,20664,66125,Yes
IMP-8559545,TPIN1000000665,Import,2024-04-20,248046,China,8.89,Electronics,12402,39687,Yes
IMP-6977167,TPIN1000000665,Import,2024-03-06,274831,Tanzania,43.89,Copper,13742,43973,Yes
IMP-7896786,TPIN1000000665,Import,2024-05-13,160786,UK,22.61,Food Products,8039,25726,Yes
EXP-429447,TPIN1000000666,Export,2024-05-13,307562,Botswana,87.27,Copper,15378,0,Yes
IMP-2310674,TPIN1000000666,Import,2024-03-20,297931,Malawi,55.44,Food Products,14897,47669,Yes
IMP-3580597,TPIN1000000666,Import,2024-04-03,237094,South Africa,41.37,Machinery,11855,37935,Yes
EXP-4630561,TPIN1000000667,Export,2024-02-21,249094,UK,5.35,Food Products,12455,0,Yes
IMP-5345634,TPIN1000000667,Import,2024-01-09,440591,China,36.14,Food Products,22030,70495,Yes
IMP-7888331,TPIN1000000668,Import,2024-06-20,468307,Malawi,60.73,Copper,23415,74929,Yes
IMP-7582407,TPIN1000000668,Import,2024-06-02,327520,Zimbabwe,95.66,Machinery,16376,52403,Yes
EXP-6672836,TPIN1000000669,Export,2024-05-07,241397,South Africa,15.54,Electronics,12070,0,Yes
EXP-9577755,TPIN1000000669,Export,2024-05-25,93603,Malawi,98.43,Machinery,4680,0,Yes
EXP-7822269,TPIN1000000670,Export,2024-10-03,544865,DRC,77.17,Food Products,27243,0,Yes
EXP-2154702,TPIN1000000670,Export,2024-10-12,382578,DRC,31.35,Copper,19129,0,Yes
IMP-5992461,TPIN1000000676,Import,2024-06-02,329371,Tanzania,44.70,Textiles,16469,52699,Yes
EXP-5052250,TPIN1000000677,Export,2024-11-19,407522,Tanzania,4.20,Food Products,20376,0,Yes
EXP-3047367,TPIN1000000678,Export,2024-08-24,93249,UAE,26.35,Food Products,4662,0,Yes
IMP-4603562,TPIN1000000678,Import,2024-10-06,477896,UK,71.91,Electronics,23895,76463,Yes
IMP-985078,TPIN1000000679,Import,2024-01-25,66774,DRC,11.31,Copper,3339,10684,Yes
IMP-267345,TPIN1000000682,Import,2024-02-26,217719,Zimbabwe,48.87,Copper,10886,34835,Yes
EXP-2343744,TPIN1000000682,Export,2024-01-08,296017,China,97.85,Textiles,14801,0,Yes
EXP-9845604,TPIN1000000683,Export,2024-08-29,547893,Tanzania,55.14,Textiles,27395,0,Yes
EXP-9771978,TPIN1000000683,Export,2024-10-29,66613,South Africa,2.57,Machinery,3331,0,Yes
IMP-4231473,TPIN1000000684,Import,2024-09-27,404783,South Africa,96.17,Electronics,20239,64765,Yes
EXP-7856825,TPIN1000000687,Export,2023-11-10,396995,DRC,96.15,Food Products,19850,0,Yes
EXP-1932499,TPIN1000000688,Export,2024-04-25,278216,Botswana,61.1,Machinery,13911,0,Yes
EXP-3962725,TPIN1000000688,Export,2024-01-28,322599,UK,14.4,Machinery,16130,0,Yes
IMP-2575679,TPIN1000000688,Import,2024-03-17,210683,South Africa,72.27,Electronics,10534,33709,Yes
IMP-3104263,TPIN1000000691,Import,2024-11-10,232420,China,50.1,Textiles,11621,37187,Yes
EXP-4688284,TPIN1000000691,Export,2024-10-15,158976,China,57.30,Copper,7949,0,Yes
IMP-6972872,TPIN1000000695,Import,2024-03-13,477249,Tanzania,61.49,Food Products,23862,76360,Yes
EXP-7291825,TPIN1000000695,Export,2024-04-04,548380,UK,98.43,Machinery,27419,0,Yes
IMP-5663074,TPIN1000000696,Import,2024-08-07,439790,UK,31.54,Copper,21990,70366,Yes
EXP-7219495,TPIN1000000696,Export,2024-07-09,482043,DRC,0.35,Electronics,24102,0,Yes
IMP-9339965,TPIN1000000697,Import,2024-10-06,419082,Zimbabwe,72.84,Machinery,20954,67053,Yes
IMP-8396505,TPIN1000000697,Import,2024-09-26,145429,Tanzania,21.3,Electronics,7271,23269,Yes
EXP-1506750,TPIN1000000697,Export,2024-08-17,69496,South Africa,91.83,Electronics,3475,0,Yes
IMP-6677041,TPIN1000000698,Import,2024-02-17,252655,Botswana,66.50,Electronics,12633,40425,Yes
IMP-9315402,TPIN1000000698,Import,2024-02-09,472165,Tanzania,22.77,Electronics,23608,75546,Yes
EXP-8841873,TPIN1000000699,Export,2024-05-10,181046,DRC,95.54,Textiles,9052,0,Yes
EXP-3096569,TPIN1000000699,Export,2024-04-02,225756,Tanzania,41.48,Food Products,11288,0,Yes
IMP-852543,TPIN1000000699,Import,2024-04-18,362226,Malawi,18.87,Copper,18111,57956,Yes
EXP-2443904,TPIN1000000701,Export,2024-04-03,305555,UAE,12.56,Copper,15278,0,Yes
EXP-6727263,TPIN1000000701,Export,2024-01-10,310826,DRC,47.6,Textiles,15541,0,Yes
EXP-8452016,TPIN1000000701,Export,2024-03-14,150840,Zimbabwe,27.17,Electronics,7542,0,Yes
IMP-5342987,TPIN1000000702,Import,2023-11-04,191699,Zimbabwe,16.5,Copper,9585,30672,Yes
EXP-3049123,TPIN1000000702,Export,2023-12-13,387636,China,12.45,Machinery,19382,0,Yes
IMP-7315643,TPIN1000000702,Import,2023-12-02,449132,China,79.34,Copper,22457,71861,Yes
IMP-1701471,TPIN1000000703,Import,2024-01-23,512327,South Africa,78.17,Copper,25616,81972,Yes
EXP-1401949,TPIN1000000703,Export,2023-11-11,532155,China,77.68,Copper,26608,0,Yes
IMP-9064559,TPIN1000000703,Import,2024-01-03,530157,South Africa,5.60,Textiles,26508,84825,Yes
EXP-5864793,TPIN1000000705,Export,2024-08-31,124848,South Africa,26.75,Textiles,6242,0,Yes
IMP-1073239,TPIN1000000707,Import,2024-07-19,209764,UAE,22.65,Textiles,10488,33562,Yes
IMP-1342967,TPIN1000000707,Import,2024-08-04,333936,UAE,64.41,Machinery,16697,53430,Yes
IMP-1428177,TPIN1000000710,Import,2024-06-29,357121,DRC,4.1,Textiles,17856,57139,Yes
IMP-8312636,TPIN1000000710,Import,2024-07-17,69676,Malawi,70.69,Textiles,3484,11148,Yes
EXP-9165392,TPIN1000000710,Export,2024-06-16,454515,Zimbabwe,51.36,Machinery,22726,0,Yes
IMP-831514,TPIN1000000712,Import,2024-08-14,272913,Malawi,9.89,Electronics,13646,43666,Yes
EXP-7983563,TPIN1000000712,Export,2024-10-03,66189,Zimbabwe,16.94,Copper,3309,0,Yes
IMP-1986875,TPIN1000000713,Import,2024-02-13,300053,UK,87.79,Textiles,15003,48009,Yes
EXP-5012616,TPIN1000000713,Export,2024-04-01,504429,Malawi,30.97,Copper,25221,0,Yes
IMP-5634360,TPIN1000000715,Import,2024-05-16,292644,Malawi,58.56,Food Products,14632,46823,Yes
IMP-3395523,TPIN1000000715,Import,2024-05-04,309246,UK,96.45,Machinery,15462,49479,Yes
EXP-1615828,TPIN1000000717,Export,2024-06-12,115175,DRC,49.75,Copper,5759,0,Yes
IMP-4145428,TPIN1000000717,Import,2024-03-24,284607,UK,11.71,Electronics,14230,45537,Yes
IMP-6910770,TPIN1000000724,Import,2023-11-21,81643,DRC,44.10,Textiles,4082,13063,Yes
IMP-2464002,TPIN1000000725,Import,2024-07-07,225696,Zimbabwe,80.62,Electronics,11285,36111,Yes
IMP-6913582,TPIN1000000725,Import,2024-07-30,295840,DRC,36.67,Textiles,14792,47334,Yes
EXP-1764017,TPIN1000000726,Export,2023-12-19,359509,China,47.53,Electronics,17975,0,Yes
IMP-2039308,TPIN1000000726,Import,2023-12-05,508902,Zimbabwe,45.73,Food Products,25445,81424,Yes
IMP-1565786,TPIN1000000727,Import,2024-05-08,126925,DRC,69.13,Copper,6346,20308,Yes
IMP-2557142,TPIN1000000727,Import,2024-04-28,109566,UK,1.50,Food Products,5478,17530,Yes
EXP-6188232,TPIN1000000727,Export,2024-05-08,478430,Zimbabwe,59.36,Machinery,23921,0,Yes
EXP-8871753,TPIN1000000728,Export,2024-03-22,257769,South Africa,71.75,Food Products,12888,0,Yes
EXP-479530,TPIN1000000729,Export,2023-12-30,149271,Zimbabwe,41.74,Food Products,7464,0,Yes
EXP-3200444,TPIN1000000729,Export,2023-12-01,390893,South Africa,42.34,Machinery,19545,0,Yes
EXP-8538396,TPIN1000000730,Export,2023-12-31,225321,Zimbabwe,88.98,Machinery,11266,0,Yes
IMP-6206224,TPIN1000000731,Import,2024-07-31,444154,UAE,41.70,Copper,22208,71065,Yes
EXP-111195,TPIN1000000731,Export,2024-08-07,99947,Botswana,77.73,Electronics,4997,0,Yes
EXP-1122371,TPIN1000000732,Export,2024-01-23,284406,Zimbabwe,1.25,Electronics,14220,0,Yes
EXP-5429603,TPIN1000000732,Export,2024-02-16,433560,Malawi,56.51,Food Products,21678,0,Yes
EXP-7102870,TPIN1000000732,Export,2024-01-16,226891,Zimbabwe,29.24,Textiles,11345,0,Yes
EXP-9387080,TPIN1000000733,Export,2024-06-19,363746,Tanzania,71.24,Copper,18187,0,Yes
IMP-8433378,TPIN1000000733,Import,2024-05-06,440576,China,23.49,Machinery,22029,70492,Yes
EXP-1062564,TPIN1000000733,Export,2024-07-26,346524,UAE,75.90,Electronics,17326,0,Yes
EXP-7122131,TPIN1000000734,Export,2024-08-23,92188,UAE,59.62,Copper,4609,0,Yes
EXP-3834102,TPIN1000000734,Export,2024-10-10,322200,UAE,25.98,Textiles,16110,0,Yes
IMP-8484017,TPIN1000000735,Import,2024-05-27,330437,DRC,80.5,Food Products,16522,52870,Yes
EXP-1252905,TPIN1000000735,Export,2024-07-06,439165,DRC,22.44,Electronics,21958,0,Yes
EXP-1788010,TPIN1000000735,Export,2024-04-22,367104,Tanzania,81.19,Textiles,18355,0,Yes
IMP-8387940,TPIN1000000736,Import,2024-04-16,223310,Zimbabwe,57.8,Food Products,11165,35730,Yes
EXP-4136020,TPIN1000000739,Export,2024-03-29,464914,DRC,59.33,Machinery,23246,0,Yes
IMP-8345436,TPIN1000000740,Import,2024-01-22,418551,UK,1.2,Food Products,20928,66968,Yes
EXP-6076108,TPIN1000000740,Export,2023-12-04,525074,Malawi,5.32,Food Products,26254,0,Yes
IMP-1510871,TPIN1000000740,Import,2023-12-26,119472,Malawi,84.95,Copper,5974,19115,Yes
IMP-2756162,TPIN1000000741,Import,2024-09-30,167946,South Africa,13.62,Machinery,8397,26871,Yes
IMP-6573539,TPIN1000000742,Import,2024-01-12,129141,Botswana,36.79,Textiles,6457,20663,Yes
EXP-7009009,TPIN1000000746,Export,2024-07-23,155678,UAE,93.93,Textiles,7784,0,Yes
