declaration_id,taxpayer_id,declaration_type,declaration_date,customs_value,country_origin_dest,commodity_code,commodity_description,duties_paid,vat_paid,verified
EXP-6035506,TPIN1000000746,Export,2024-09-24,538223,DRC,2.92,Food Products,26911,0,Yes
EXP-1282389,TPIN1000000746,Export,2024-09-01,348166,UK,39.1,Electronics,17408,0,Yes
IMP-6592350,TPIN1000000748,Import,2024-02-17,320947,UK,82.27,Textiles,16047,51352,Yes
IMP-3256084,TPIN1000000748,Import,2024-02-21,288750,China,8.57,Food Products,14437,46200,Yes
EXP-2988580,TPIN1000000750,Export,2024-11-05,244808,China,16.18,Machinery,12240,0,Yes
EXP-4267698,TPIN1000000750,Export,2024-11-07,113591,Zimbabwe,58.90,Electronics,5680,0,Yes
IMP-2096958,TPIN1000000750,Import,2024-12-12,352323,UK,34.20,Electronics,17616,56372,Yes
EXP-702425,TPIN1000000751,Export,2024-03-18,153446,South Africa,33.10,Textiles,7672,0,Yes
IMP-5275650,TPIN1000000751,Import,2024-02-13,284359,China,21.85,Textiles,14218,45497,Yes
IMP-8714991,TPIN1000000754,Import,2024-02-13,371014,Tanzania,22.60,Machinery,18551,59362,Yes
IMP-374069,TPIN1000000754,Import,2023-12-27,319584,Zimbabwe,61.34,Textiles,15979,51133,Yes
IMP-7254448,TPIN1000000756,Import,2024-07-03,216099,Malawi,64.85,Food Products,10805,34576,Yes
EXP-729546,TPIN1000000756,Export,2024-08-01,180088,DRC,55.52,Food Products,9004,0,Yes
EXP-2108531,TPIN1000000757,Export,2024-05-15,158368,Malawi,32.12,Electronics,7918,0,Yes
EXP-3542819,TPIN1000000758,Export,2024-08-11,229918,South Africa,1.5,Machinery,11496,0,Yes
IMP-339959,TPIN1000000759,Import,2024-10-03,70913,South Africa,42.26,Machinery,3546,11346,Yes
EXP-4245004,TPIN1000000760,Export,2024-06-17,484358,Botswana,20.52,Electronics,24218,0,Yes
EXP-4540874,TPIN1000000760,Export,2024-08-14,430091,Tanzania,82.36,Copper,21505,0,Yes
IMP-8648577,TPIN1000000760,Import,2024-07-10,198808,UK,35.27,Machinery,9940,31809,Yes
IMP-983449,TPIN1000000769,Import,2024-05-21,446905,Tanzania,52.78,Electronics,22345,71505,Yes
IMP-3304012,TPIN1000000769,Import,2024-07-01,511889,Botswana,55.60,Food Products,25594,81902,Yes
EXP-1007372,TPIN1000000771,Export,2024-10-03,55664,Tanzania,96.82,Electronics,2783,0,Yes
EXP-9075013,TPIN1000000772,Export,2023-10-18,443583,UK,65.9,Textiles,22179,0,Yes
EXP-3892166,TPIN1000000772,Export,2023-10-08,186109,Botswana,51.93,Textiles,9305,0,Yes
EXP-1339010,TPIN1000000772,Export,2023-10-30,94603,South Africa,30.14,Electronics,4730,0,Yes
EXP-9877852,TPIN1000000774,Export,2024-01-01,153149,DRC,22.43,Electronics,7657,0,Yes
IMP-8691482,TPIN1000000777,Import,2024-02-02,310406,Malawi,37.61,Machinery,15520,49665,Yes
IMP-4502624,TPIN1000000777,Import,2024-01-08,151711,Botswana,94.64,Machinery,7586,24274,Yes
EXP-7760290,TPIN1000000777,Export,2023-12-06,383666,China,90.86,Electronics,19183,0,Yes
IMP-8227249,TPIN1000000780,Import,2024-05-07,313385,DRC,78.94,Machinery,15669,50142,Yes
IMP-3453713,TPIN1000000780,Import,2024-05-26,334748,Malawi,92.5,Textiles,16737,53560,Yes
IMP-5212570,TPIN1000000780,Import,2024-05-19,316198,China,68.74,Copper,15810,50592,Yes
EXP-7061070,TPIN1000000781,Export,2024-07-01,327762,Botswana,19.37,Electronics,16388,0,Yes
EXP-4527408,TPIN1000000781,Export,2024-07-24,407509,Zimbabwe,63.82,Electronics,20375,0,Yes
IMP-3247587,TPIN1000000782,Import,2024-04-29,184326,Botswana,91.80,Copper,9216,29492,Yes
IMP-8300548,TPIN1000000783,Import,2023-11-21,99769,DRC,0.71,Textiles,4988,15963,Yes
IMP-4648867,TPIN1000000783,Import,2023-10-29,365237,Tanzania,82.92,Copper,18262,58438,Yes
EXP-5453262,TPIN1000000787,Export,2024-03-11,265440,UK,36.21,Machinery,13272,0,Yes
IMP-421967,TPIN1000000787,Import,2024-01-15,466980,Botswana,8.78,Machinery,23349,74717,Yes
EXP-4166683,TPIN1000000787,Export,2023-12-26,470287,China,16.38,Machinery,23514,0,Yes
EXP-2370847,TPIN1000000788,Export,2024-04-06,277702,UAE,5.14,Food Products,13885,0,Yes
EXP-5957716,TPIN1000000788,Export,2024-06-01,436916,UAE,8.68,Electronics,21846,0,Yes
EXP-8366110,TPIN1000000788,Export,2024-05-21,340330,DRC,16.43,Machinery,17016,0,Yes
EXP-9804278,TPIN1000000789,Export,2024-06-30,404438,UAE,76.94,Electronics,20222,0,Yes
IMP-1861963,TPIN1000000790,Import,2024-01-05,303292,Malawi,70.78,Textiles,15165,48527,Yes
EXP-3748034,TPIN1000000790,Export,2023-12-24,251909,South Africa,48.28,Textiles,12595,0,Yes
EXP-6215278,TPIN1000000790,Export,2024-01-07,489591,Botswana,40.85,Machinery,24480,0,Yes
IMP-4763229,TPIN1000000795,Import,2024-02-20,214537,UK,96.35,Machinery,10727,34326,Yes
IMP-6526822,TPIN1000000798,Import,2024-04-21,156476,Botswana,89.61,Textiles,7824,25036,Yes
IMP-4924877,TPIN1000000798,Import,2024-04-13,336331,Malawi,63.1,Electronics,16817,53813,Yes
IMP-3818994,TPIN1000000799,Import,2024-07-28,371911,Tanzania,18.85,Copper,18596,59506,Yes
EXP-3391749,TPIN1000000799,Export,2024-08-22,112105,Malawi,29.86,Textiles,5605,0,Yes
IMP-8012171,TPIN1000000801,Import,2024-11-01,96391,Zimbabwe,70.34,Electronics,4820,15422,Yes
EXP-6844542,TPIN1000000803,Export,2024-09-09,139749,China,52.6,Machinery,6987,0,Yes
EXP-6060494,TPIN1000000806,Export,2024-08-06,53196,China,23.51,Electronics,2660,0,Yes
EXP-5956260,TPIN1000000806,Export,2024-08-17,237103,Malawi,60.16,Textiles,11855,0,Yes
IMP-8218443,TPIN1000000807,Import,2024-04-18,220572,Botswana,0.55,Copper,11029,35292,Yes
IMP-7836042,TPIN1000000807,Import,2024-04-29,272108,South Africa,36.60,Textiles,13605,43537,Yes
IMP-2760752,TPIN1000000807,Import,2024-03-14,447701,Tanzania,94.92,Copper,22385,71632,Yes
EXP-7953921,TPIN1000000808,Export,2024-03-01,213486,DRC,79.63,Textiles,10674,0,Yes
EXP-2106493,TPIN1000000808,Export,2024-04-05,335529,UK,90.14,Textiles,16776,0,Yes
EXP-373200,TPIN1000000808,Export,2024-03-31,137381,South Africa,45.39,Machinery,6869,0,Yes
IMP-7582533,TPIN1000000811,Import,2024-10-08,101375,China,35.40,Machinery,5069,16220,Yes
EXP-6252164,TPIN1000000811,Export,2024-10-12,489331,Botswana,43.67,Textiles,24467,0,Yes
IMP-6334410,TPIN1000000817,Import,2023-11-24,186128,UAE,23.79,Electronics,9306,29781,Yes
EXP-134564,TPIN1000000817,Export,2023-11-02,289573,Malawi,69.97,Textiles,14479,0,Yes
EXP-6627875,TPIN1000000817,Export,2023-10-08,390268,South Africa,93.64,Copper,19513,0,Yes
EXP-5863538,TPIN1000000818,Export,2023-12-13,181709,China,67.32,Copper,9085,0,Yes
IMP-6956590,TPIN1000000818,Import,2023-12-28,196059,Zimbabwe,39.45,Food Products,9803,31369,Yes
IMP-6287726,TPIN1000000818,Import,2024-01-24,143492,UK,9.49,Copper,7175,22959,Yes
EXP-1355440,TPIN1000000819,Export,2024-01-30,517196,DRC,74.44,Textiles,25860,0,Yes
IMP-1264055,TPIN1000000819,Import,2024-03-04,171555,China,79.65,Machinery,8578,27449,Yes
IMP-1397297,TPIN1000000820,Import,2024-08-10,528443,South Africa,75.96,Textiles,26422,84551,Yes
IMP-5712951,TPIN1000000822,Import,2024-05-22,380376,Malawi,49.15,Food Products,19019,60860,Yes
IMP-5787313,TPIN1000000822,Import,2024-06-18,454937,China,10.24,Food Products,22747,72790,Yes
IMP-6266109,TPIN1000000822,Import,2024-04-30,170817,UK,80.81,Copper,8541,27331,Yes
EXP-7331467,TPIN1000000824,Export,2024-02-24,427163,DRC,49.31,Electronics,21358,0,Yes
IMP-7311512,TPIN1000000824,Import,2024-01-14,415071,Zimbabwe,85.67,Electronics,20754,66411,Yes
EXP-5524687,TPIN1000000824,Export,2024-03-14,322379,South Africa,38.57,Textiles,16119,0,Yes
IMP-5276882,TPIN1000000826,Import,2023-10-31,143236,Tanzania,78.42,Food Products,7162,22918,Yes
IMP-819261,TPIN1000000826,Import,2023-12-20,420131,UK,49.16,Machinery,21007,67221,Yes
IMP-8551310,TPIN1000000828,Import,2024-08-29,310570,UAE,84.13,Electronics,15529,49691,Yes
EXP-7853137,TPIN1000000829,Export,2023-12-19,287573,Botswana,30.96,Electronics,14379,0,Yes
EXP-5423620,TPIN1000000831,Export,2024-08-22,204845,Zimbabwe,94.95,Food Products,10242,0,Yes
IMP-9609703,TPIN1000000832,Import,2024-07-30,227297,UAE,20.10,Textiles,11365,36368,Yes
IMP-3924192,TPIN1000000832,Import,2024-08-13,201413,Malawi,76.80,Machinery,10071,32226,Yes
EXP-6672900,TPIN1000000833,Export,2024-10-14,372583,China,50.77,Machinery,18629,0,Yes
IMP-8166408,TPIN1000000836,Import,2024-07-03,264704,Tanzania,80.30,Textiles,13235,42353,Yes
IMP-8146540,TPIN1000000836,Import,2024-05-14,306844,South Africa,86.35,Textiles,15342,49095,Yes
IMP-4557098,TPIN1000000838,Import,2024-03-22,393004,Tanzania,66.8,Food Products,19650,62881,Yes
EXP-7785352,TPIN1000000838,Export,2024-04-18,465275,Botswana,84.26,Food Products,23264,0,Yes
IMP-9313669,TPIN1000000839,Import,2024-06-27,69806,UAE,83.2,Food Products,3490,11169,Yes
EXP-7677737,TPIN1000000839,Export,2024-06-14,168184,Botswana,77.41,Copper,8409,0,Yes
IMP-5819861,TPIN1000000839,Import,2024-05-01,140071,Tanzania,0.56,Food Products,7004,22411,Yes
IMP-5881497,TPIN1000000840,Import,2024-11-17,123421,Tanzania,24.84,Copper,6171,19747,Yes
IMP-4648202,TPIN1000000840,Import,2024-11-04,478943,UK,74.95,Machinery,23947,76631,Yes
IMP-1318773,TPIN1000000840,Import,2024-09-08,212067,China,55.84,Electronics,10603,33931,Yes
IMP-1049055,TPIN1000000841,Import,2024-09-16,87880,Tanzania,25.77,Copper,4394,14061,Yes
IMP-8297952,TPIN1000000841,Import,2024-09-24,263977,Botswana,51.6,Copper,13199,42236,Yes
EXP-9885964,TPIN1000000841,Export,2024-08-02,256182,China,30.45,Electronics,12809,0,Yes
IMP-7220798,TPIN1000000848,Import,2023-10-20,204277,Tanzania,15.84,Copper,10214,32684,Yes
EXP-8630952,TPIN1000000848,Export,2023-12-15,336316,Malawi,56.8,Textiles,16816,0,Yes
IMP-2118147,TPIN1000000848,Import,2023-12-13,190244,DRC,16.71,Machinery,9512,30439,Yes
IMP-377535,TPIN1000000849,Import,2024-08-29,272307,Botswana,2.22,Textiles,13615,43569,Yes
EXP-587678,TPIN1000000850,Export,2024-02-22,190553,UAE,91.31,Machinery,9528,0,Yes
EXP-9526933,TPIN1000000851,Export,2024-09-01,412206,China,18.61,Electronics,20610,0,Yes
EXP-6104192,TPIN1000000851,Export,2024-08-22,504913,China,8.61,Copper,25246,0,Yes
IMP-9547254,TPIN1000000852,Import,2024-10-18,402679,Zimbabwe,58.27,Textiles,20134,64429,Yes
IMP-9905437,TPIN1000000852,Import,2024-11-11,488351,Botswana,55.26,Textiles,24418,78136,Yes
IMP-4324545,TPIN1000000852,Import,2024-09-05,491357,DRC,17.39,Textiles,24568,78617,Yes
IMP-9087012,TPIN1000000853,Import,2024-09-24,140409,Malawi,42.35,Machinery,7020,22465,Yes
EXP-3807069,TPIN1000000858,Export,2024-06-10,281316,Malawi,90.62,Electronics,14066,0,Yes
EXP-4222745,TPIN1000000858,Export,2024-07-11,97457,China,81.38,Food Products,4873,0,Yes
EXP-8807405,TPIN1000000858,Export,2024-06-17,399648,Zimbabwe,74.54,Electronics,19982,0,Yes
IMP-2512148,TPIN1000000863,Import,2024-07-23,506015,Malawi,23.78,Electronics,25301,80962,Yes
EXP-3939246,TPIN1000000864,Export,2024-05-03,436706,UAE,74.90,Food Products,21835,0,Yes
EXP-502985,TPIN1000000864,Export,2024-03-07,130844,China,91.90,Electronics,6542,0,Yes
IMP-2464532,TPIN1000000865,Import,2024-05-27,211812,Tanzania,18.88,Copper,10591,33890,Yes
IMP-6643755,TPIN1000000865,Import,2024-08-08,331330,Zimbabwe,71.96,Textiles,16567,53013,Yes
EXP-1827516,TPIN1000000867,Export,2024-02-18,518555,China,9.3,Textiles,25928,0,Yes
EXP-9880049,TPIN1000000868,Export,2024-08-25,342687,UK,93.94,Food Products,17134,0,Yes
EXP-3108936,TPIN1000000869,Export,2024-08-04,91878,Malawi,2.31,Food Products,4594,0,Yes
EXP-8106556,TPIN1000000869,Export,2024-08-24,303367,China,97.80,Copper,15168,0,Yes
EXP-2552207,TPIN1000000869,Export,2024-08-13,474172,Malawi,18.91,Food Products,23709,0,Yes
IMP-1655850,TPIN1000000871,Import,2024-07-08,129520,Malawi,78.59,Food Products,6476,20723,Yes
EXP-9622547,TPIN1000000871,Export,2024-07-31,364982,Tanzania,60.53,Copper,18249,0,Yes
IMP-4591245,TPIN1000000871,Import,2024-06-17,89925,Malawi,24.63,Machinery,4496,14388,Yes
EXP-278795,TPIN1000000872,Export,2024-08-19,369243,UK,95.73,Copper,18462,0,Yes
EXP-7028578,TPIN1000000872,Export,2024-07-29,479115,UAE,53.67,Electronics,23956,0,Yes
IMP-8920534,TPIN1000000875,Import,2024-06-14,68113,Malawi,18.62,Textiles,3406,10898,Yes
IMP-2206816,TPIN1000000875,Import,2024-04-03,549634,China,22.44,Textiles,27482,87941,Yes
EXP-4657913,TPIN1000000875,Export,2024-05-10,98959,Tanzania,70.93,Food Products,4948,0,Yes
IMP-5049762,TPIN1000000880,Import,2024-05-17,476630,Tanzania,29.84,Copper,23831,76261,Yes
IMP-6113039,TPIN1000000880,Import,2024-05-14,490171,Malawi,54.82,Machinery,24509,78427,Yes
EXP-6930293,TPIN1000000880,Export,2024-06-11,306894,DRC,48.54,Copper,15345,0,Yes
IMP-5880003,TPIN1000000884,Import,2024-01-16,262406,DRC,44.96,Machinery,13120,41985,Yes
EXP-1246324,TPIN1000000885,Export,2024-01-22,486847,Malawi,66.90,Food Products,24342,0,Yes
EXP-7380018,TPIN1000000885,Export,2024-01-26,86210,Tanzania,56.25,Food Products,4311,0,Yes
EXP-741922,TPIN1000000886,Export,2024-08-03,178706,Tanzania,20.92,Textiles,8935,0,Yes
EXP-2355410,TPIN1000000886,Export,2024-06-04,455574,UK,21.95,Textiles,22779,0,Yes
EXP-5318253,TPIN1000000886,Export,2024-06-12,430329,Malawi,82.67,Electronics,21516,0,Yes
EXP-1671286,TPIN1000000887,Export,2024-09-07,135159,China,82.21,Food Products,6758,0,Yes
IMP-1782596,TPIN1000000888,Import,2024-09-04,449368,Malawi,55.87,Machinery,22468,71899,Yes
IMP-4192104,TPIN1000000888,Import,2024-08-24,265191,UAE,56.75,Food Products,13260,42431,Yes
IMP-4715720,TPIN1000000888,Import,2024-09-06,371070,UAE,26.50,Food Products,18553,59371,Yes
IMP-9609127,TPIN1000000890,Import,2024-05-04,402009,UK,96.43,Copper,20100,64321,Yes
IMP-2330791,TPIN1000000890,Import,2024-04-02,416374,Malawi,61.54,Food Products,20819,66620,Yes
EXP-3666354,TPIN1000000891,Export,2024-11-08,529128,DRC,47.21,Textiles,26456,0,Yes
EXP-4777102,TPIN1000000891,Export,2024-10-25,546193,UAE,37.51,Textiles,27310,0,Yes
EXP-4000862,TPIN1000000891,Export,2024-11-11,110303,South Africa,95.0,Electronics,5515,0,Yes
IMP-4476792,TPIN1000000892,Import,2024-09-18,409753,Botswana,84.59,Electronics,20488,65560,Yes
IMP-7146317,TPIN1000000892,Import,2024-11-25,473923,UK,62.73,Textiles,23696,75828,Yes
EXP-7670405,TPIN1000000895,Export,2023-12-22,469472,UK,90.25,Electronics,23474,0,Yes
EXP-4202018,TPIN1000000903,Export,2024-02-08,476012,Zimbabwe,91.48,Machinery,23801,0,Yes
IMP-4110786,TPIN1000000903,Import,2023-11-28,467884,Tanzania,32.43,Machinery,23394,74862,Yes
EXP-7403105,TPIN1000000903,Export,2024-01-31,371475,South Africa,35.49,Food Products,18574,0,Yes
IMP-7489006,TPIN1000000904,Import,2024-03-11,76459,UK,88.42,Food Products,3823,12233,Yes
EXP-7707692,TPIN1000000907,Export,2024-04-08,233757,China,68.56,Electronics,11688,0,Yes
EXP-9263931,TPIN1000000907,Export,2024-04-11,115646,Tanzania,86.8,Textiles,5782,0,Yes
EXP-1906023,TPIN1000000911,Export,2024-08-21,205670,DRC,8.85,Textiles,10283,0,Yes
IMP-4858106,TPIN1000000911,Import,2024-07-25,345665,UAE,37.88,Food Products,17283,55306,Yes
EXP-9680504,TPIN1000000911,Export,2024-08-14,377905,UAE,13.16,Electronics,18895,0,Yes
EXP-417809,TPIN1000000915,Export,2024-06-25,515362,Botswana,8.13,Electronics,25768,0,Yes
IMP-2388059,TPIN1000000916,Import,2024-02-11,304464,Malawi,39.58,Machinery,15223,48714,Yes
EXP-5287383,TPIN1000000916,Export,2024-04-08,75748,South Africa,59.61,Food Products,3787,0,Yes
IMP-1622010,TPIN1000000916,Import,2024-02-07,547650,Zimbabwe,92.21,Copper,27383,87624,Yes
IMP-854036,TPIN1000000918,Import,2024-08-01,393175,South Africa,20.20,Textiles,19659,62908,Yes
IMP-3692782,TPIN1000000920,Import,2024-07-30,258554,South Africa,49.81,Textiles,12928,41369,Yes
IMP-1353475,TPIN1000000920,Import,2024-07-08,197217,South Africa,30.13,Copper,9861,31555,Yes
EXP-4231601,TPIN1000000923,Export,2023-12-20,475951,UK,31.91,Copper,23798,0,Yes
EXP-975800,TPIN1000000923,Export,2024-01-29,260290,DRC,11.19,Textiles,13014,0,Yes
IMP-6434480,TPIN1000000925,Import,2024-01-13,262259,Malawi,71.43,Textiles,13113,41961,Yes
EXP-2580628,TPIN1000000932,Export,2024-02-28,459923,Botswana,13.23,Machinery,22996,0,Yes
IMP-9337025,TPIN1000000934,Import,2024-05-19,378492,UK,76.34,Electronics,18925,60559,Yes
IMP-2948645,TPIN1000000934,Import,2024-05-08,204316,UK,50.98,Electronics,10216,32691,Yes
EXP-357666,TPIN1000000936,Export,2023-11-09,102803,China,5.33,Machinery,5140,0,Yes
IMP-7084029,TPIN1000000936,Import,2024-01-21,163927,Zimbabwe,84.86,Electronics,8196,26228,Yes
IMP-6550428,TPIN1000000938,Import,2024-03-27,271231,UAE,47.26,Machinery,13562,43397,Yes
IMP-4471502,TPIN1000000938,Import,2024-03-12,178124,South Africa,4.59,Textiles,8906,28500,Yes
EXP-8631763,TPIN1000000941,Export,2024-07-12,137730,Malawi,90.30,Copper,6886,0,Yes
EXP-8701565,TPIN1000000942,Export,2023-12-29,50639,DRC,11.57,Copper,2532,0,Yes
IMP-6107048,TPIN1000000942,Import,2023-11-27,250639,UK,27.94,Machinery,12532,40102,Yes
IMP-4866302,TPIN1000000942,Import,2023-12-25,209688,South Africa,98.45,Electronics,10484,33550,Yes
IMP-9713259,TPIN1000000943,Import,2024-12-05,300914,Tanzania,41.94,Copper,15046,48146,Yes
EXP-1233522,TPIN1000000943,Export,2024-10-01,237044,South Africa,23.6,Textiles,11852,0,Yes
EXP-698245,TPIN1000000943,Export,2024-09-21,216554,Malawi,89.21,Copper,10828,0,Yes
EXP-4758574,TPIN1000000945,Export,2024-02-04,61290,South Africa,49.15,Textiles,3065,0,Yes
IMP-4247640,TPIN1000000947,Import,2024-04-26,228260,China,10.54,Food Products,11413,36522,Yes
EXP-2489880,TPIN1000000947,Export,2024-06-27,520782,Zimbabwe,58.8,Electronics,26039,0,Yes
EXP-933343,TPIN1000000948,Export,2023-10-29,70409,DRC,5.51,Food Products,3520,0,Yes
IMP-4388486,TPIN1000000949,Import,2023-12-24,354408,South Africa,46.75,Textiles,17720,56705,Yes
EXP-920413,TPIN1000000949,Export,2023-11-14,515509,UAE,74.41,Electronics,25775,0,Yes
EXP-6751153,TPIN1000000949,Export,2024-01-21,149733,Malawi,69.4,Electronics,7487,0,Yes
IMP-6521939,TPIN1000000951,Import,2024-01-02,348960,Zimbabwe,3.68,Food Products,17448,55834,Yes
IMP-4576375,TPIN1000000951,Import,2024-02-10,448964,UAE,26.35,Copper,22448,71834,Yes
IMP-4375449,TPIN1000000955,Import,2024-04-04,304905,Malawi,97.31,Machinery,15245,48785,Yes
EXP-9477332,TPIN1000000956,Export,2023-12-19,305756,Botswana,6.61,Textiles,15288,0,Yes
EXP-9479624,TPIN1000000956,Export,2024-01-14,368213,Tanzania,26.13,Textiles,18411,0,Yes
EXP-3076968,TPIN1000000956,Export,2024-01-05,218442,UK,41.80,Copper,10922,0,Yes
EXP-8816581,TPIN1000000957,Export,2024-02-14,60713,China,89.7,Textiles,3036,0,Yes
IMP-9081277,TPIN1000000957,Import,2024-03-12,391444,DRC,31.22,Textiles,19572,62631,Yes
EXP-5984052,TPIN1000000957,Export,2024-03-23,83112,Malawi,98.7,Food Products,4156,0,Yes
EXP-3804886,TPIN1000000960,Export,2024-04-30,150053,UAE,86.97,Copper,7503,0,Yes
EXP-540377,TPIN1000000960,Export,2024-03-22,201403,South Africa,16.34,Textiles,10070,0,Yes
IMP-6370774,TPIN1000000963,Import,2024-06-18,521298,Malawi,49.79,Machinery,26065,83408,Yes
IMP-8686434,TPIN1000000963,Import,2024-05-22,204180,Zimbabwe,20.51,Copper,10209,32669,Yes
EXP-3616486,TPIN1000000965,Export,2024-05-03,239071,DRC,19.95,Machinery,11954,0,Yes
IMP-7658315,TPIN1000000965,Import,2024-05-13,531796,Tanzania,22.47,Copper,26590,85087,Yes
EXP-6798807,TPIN1000000965,Export,2024-05-26,496294,UAE,0.77,Copper,24815,0,Yes
IMP-9231429,TPIN1000000969,Import,2024-10-08,134790,UK,14.96,Machinery,6740,21566,Yes
EXP-1735566,TPIN1000000972,Export,2024-08-20,338252,South Africa,80.85,Food Products,16913,0,Yes
EXP-3801844,TPIN1000000973,Export,2024-04-17,524121,UK,59.94,Electronics,26206,0,Yes
IMP-8027609,TPIN1000000973,Import,2024-04-17,95781,Zimbabwe,78.79,Food Products,4789,15325,Yes
EXP-6789124,TPIN1000000980,Export,2024-08-26,293872,Zimbabwe,39.22,Food Products,14694,0,Yes
IMP-4176923,TPIN1000000981,Import,2024-10-24,178991,Malawi,79.75,Textiles,8950,28639,Yes
IMP-6571582,TPIN1000000981,Import,2024-11-22,544640,Botswana,93.28,Food Products,27232,87142,Yes
IMP-9781162,TPIN1000000981,Import,2024-11-18,69469,Zimbabwe,14.29,Copper,3473,11115,Yes
EXP-3733668,TPIN1000000983,Export,2024-03-09,475031,Tanzania,1.44,Machinery,23752,0,Yes
EXP-9387039,TPIN1000000983,Export,2024-04-14,171651,Tanzania,59.8,Food Products,8583,0,Yes
EXP-9034461,TPIN1000000984,Export,2024-03-13,396984,Zimbabwe,86.96,Textiles,19849,0,Yes
EXP-1159406,TPIN1000000984,Export,2024-04-22,375058,Zimbabwe,7.39,Electronics,18753,0,Yes
EXP-9388013,TPIN1000000985,Export,2024-08-16,516285,UK,94.90,Machinery,25814,0,Yes
EXP-7113085,TPIN1000000985,Export,2024-09-29,407346,Zimbabwe,24.44,Copper,20367,0,Yes
EXP-3012325,TPIN1000000988,Export,2024-03-04,378995,UK,95.36,Machinery,18950,0,Yes
EXP-4424561,TPIN1000000988,Export,2024-02-26,458856,South Africa,64.82,Machinery,22943,0,Yes
IMP-9361832,TPIN1000000988,Import,2024-03-08,220785,South Africa,95.43,Textiles,11039,35326,Yes
EXP-5296515,TPIN1000000989,Export,2024-11-11,144028,Botswana,14.10,Copper,7201,0,Yes
IMP-9485282,TPIN1000000990,Import,2024-05-05,184774,Botswana,89.88,Machinery,9239,29564,Yes
EXP-7500596,TPIN1000000990,Export,2024-05-17,430207,Malawi,51.47,Food Products,21510,0,Yes
IMP-2849782,TPIN1000000990,Import,2024-04-16,298607,UAE,80.12,Food Products,14930,47777,Yes
IMP-8284974,TPIN1000000992,Import,2024-02-12,81228,China,72.47,Textiles,4061,12997,Yes
EXP-8585066,TPIN1000000992,Export,2024-01-26,476292,Malawi,93.57,Textiles,23815,0,Yes
IMP-6467185,TPIN1000000992,Import,2024-01-19,250519,UK,70.72,Copper,12526,40083,Yes
EXP-6972335,TPIN1000000993,Export,2024-08-22,226413,Malawi,37.78,Machinery,11321,0,Yes
IMP-1851386,TPIN1000000993,Import,2024-09-12,321285,Zimbabwe,36.21,Machinery,16064,51406,Yes
IMP-3075040,TPIN1000000993,Import,2024-09-11,119884,Malawi,87.69,Copper,5994,19182,Yes
IMP-6650420,TPIN1000000994,Import,2024-03-27,280543,Botswana,34.89,Food Products,14027,44887,Yes
IMP-5976460,TPIN1000000994,Import,2024-06-03,119503,DRC,31.71,Textiles,5975,19120,Yes
IMP-9396943,TPIN1000000996,Import,2024-07-07,141534,Malawi,87.41,Textiles,7077,22645,Yes
IMP-8615172,TPIN1000000996,Import,2024-06-18,56375,Botswana,13.18,Copper,2819,9020,Yes
IMP-1420925,TPIN1000000998,Import,2024-04-29,110765,Malawi,17.91,Food Products,5538,17722,Yes
IMP-7352573,TPIN1000000998,Import,2024-04-06,148576,China,75.58,Electronics,7429,23772,Yes
IMP-195273,TPIN1000000998,Import,2024-04-10,349607,Malawi,76.9,Electronics,17480,55937,Yes